1,0,1.12
2,0,1.12
3,0,1.12
4,0,1.12
5,0.047,1.12
6,0.047,1.12
7,0.047,1.12
8,0.047,1.12
9,0.047,1.12
10,0.047,1.12
11,0.047,1.12
12,0.047,1.12
13,0.047,1.12
14,0.09,1.12
15,0.09,1.12
16,0.09,1.12
17,0.09,1.12
18,0.09,1.12
19,0.09,1.12
20,0.09,1.12
21,0.09,1.12
22,0.09,1.12
23,0.09,1.12
24,0.09,1.12
25,0.09,1.12
26,0.09,1.12
27,0.09,1.12
28,0.09,1.12
29,0.09,1.12
30,0.137,1.12
31,0.137,1.12
32,0.09,1.12
33,0.137,1.12
34,0.137,1.12
35,0.137,1.12
36,0.137,1.12
37,0.137,1.12
38,0.137,1.12
39,0.137,1.12
40,0.137,1.12
41,0.137,1.12
42,0.137,1.12
43,0.137,1.12
44,0.137,1.12
45,0.137,1.12
46,0.137,1.12
47,0.137,1.12
48,0.137,1.12
49,0.137,1.12
50,0.137,1.12
51,0.137,1.12
52,0.137,1.12
53,0.137,1.12
54,0.137,1.12
55,0.137,1.12
56,0.137,1.12
57,0.137,1.12
58,0.137,1.12
59,0.184,1.12
60,0.137,1.12
61,0.184,1.12
62,0.137,1.12
63,0.184,1.12
64,0.184,1.12
65,0.184,1.12
66,0.184,1.12
67,0.184,1.12
68,0.184,1.12
69,0.184,1.12
70,0.184,1.12
71,0.184,1.12
72,0.184,1.12
73,0.184,1.12
74,0.184,1.12
75,0.184,1.12
76,0.184,1.12
77,0.184,1.12
78,0.184,1.12
79,0.184,1.12
80,0.184,1.12
81,0.184,1.12
82,0.184,1.12
83,0.184,1.12
84,0.184,1.12
85,0.184,1.12
86,0.184,1.12
87,0.184,1.12
88,0.184,1.12
89,0.184,1.12
90,0.227,1.12
91,0.184,1.12
92,0.184,1.12
93,0.184,1.12
94,0.184,1.12
95,0.184,1.12
96,0.227,1.12
97,0.227,1.12
98,0.227,1.12
99,0.227,1.12
100,0.227,1.12
101,0.227,1.12
102,0.227,1.12
103,0.227,1.12
104,0.227,1.12
105,0.227,1.12
106,0.227,1.12
107,0.227,1.12
108,0.227,1.12
109,0.227,1.12
110,0.227,1.12
111,0.227,1.12
112,0.227,1.12
113,0.227,1.12
114,0.227,1.12
115,0.227,1.12
116,0.227,1.12
117,0.227,1.12
118,0.227,1.12
119,0.227,1.12
120,0.227,1.12
121,0.227,1.12
122,0.227,1.12
123,0.227,1.12
124,0.227,1.12
125,0.227,1.12
126,0.227,1.12
127,0.227,1.12
128,0.227,1.12
129,0.227,1.12
130,0.227,1.12
131,0.227,1.12
132,0.227,1.12
133,0.227,1.12
134,0.227,1.12
135,0.227,1.12
136,0.227,1.12
137,0.227,1.12
138,0.227,1.12
139,0.227,1.12
140,0.227,1.12
141,0.227,1.12
142,0.227,1.12
143,0.227,1.12
144,0.227,1.12
145,0.227,1.12
146,0.227,1.12
147,0.227,1.12
148,0.227,1.12
149,0.227,1.12
150,0.274,1.12
151,0.227,1.12
152,0.227,1.12
153,0.227,1.12
154,0.227,1.12
155,0.274,1.12
156,0.227,1.12
157,0.227,1.12
158,0.227,1.12
159,0.227,1.12
160,0.274,1.12
161,0.227,1.12
162,0.227,1.12
163,0.227,1.12
164,0.227,1.12
165,0.227,1.12
166,0.227,1.12
167,0.227,1.12
168,0.227,1.12
169,0.227,1.12
170,0.227,1.12
171,0.274,1.12
172,0.274,1.12
173,0.227,1.12
174,0.227,1.12
175,0.227,1.12
176,0.227,1.12
177,0.227,1.12
178,0.227,1.12
179,0.227,1.12
180,0.274,1.12
181,0.274,1.12
182,0.274,1.12
183,0.274,1.12
184,0.274,1.12
185,0.274,1.12
186,0.274,1.12
187,0.274,1.12
188,0.274,1.12
189,0.274,1.12
190,0.274,1.12
191,0.274,1.12
192,0.274,1.12
193,0.274,1.12
194,0.274,1.12
195,0.274,1.12
196,0.274,1.12
197,0.274,1.12
198,0.274,1.12
199,0.274,1.12
200,0.274,1.12
201,0.274,1.12
202,0.274,1.12
203,0.274,1.12
204,0.274,1.12
205,0.274,1.12
206,0.274,1.12
207,0.274,1.12
208,0.274,1.12
209,0.274,1.12
210,0.274,1.12
211,0.274,1.12
212,0.274,1.12
213,0.274,1.12
214,0.274,1.12
215,0.274,1.12
216,0.274,1.12
217,0.274,1.12
218,0.274,1.12
219,0.274,1.12
220,0.274,1.12
221,0.274,1.12
222,0.274,1.12
223,0.274,1.12
224,0.274,1.12
225,0.274,1.12
226,0.274,1.12
227,0.274,1.12
228,0.274,1.12
229,0.274,1.12
230,0.274,1.12
231,0.274,1.12
232,0.274,1.12
233,0.274,1.12
234,0.274,1.12
235,0.274,1.12
236,0.274,1.12
237,0.274,1.12
238,0.274,1.12
239,0.274,1.12
240,0.274,1.12
241,0.274,1.12
242,0.274,1.12
243,0.274,1.12
244,0.274,1.12
245,0.274,1.12
246,0.274,1.12
247,0.274,1.12
248,0.274,1.12
249,0.274,1.12
250,0.274,1.12
251,0.274,1.12
252,0.274,1.12
253,0.274,1.12
254,0.274,1.12
255,0.274,1.12
256,0.274,1.12
257,0.274,1.12
258,0.274,1.12
259,0.274,1.12
260,0.274,1.12
261,0.274,1.12
262,0.274,1.12
263,0.274,1.12
264,0.274,1.12
265,0.274,1.12
266,0.274,1.12
267,0.274,1.12
268,0.274,1.12
269,0.274,1.12
270,0.274,1.12
271,0.274,1.12
272,0.274,1.12
273,0.274,1.12
274,0.274,1.12
275,0.274,1.12
276,0.274,1.12
277,0.274,1.12
278,0.274,1.12
279,0.274,1.12
280,0.274,1.12
281,0.274,1.12
282,0.274,1.12
283,0.274,1.12
284,0.274,1.12
285,0.274,1.12
286,0.274,1.12
287,0.274,1.12
288,0.274,1.12
289,0.274,1.12
290,0.274,1.12
291,0.274,1.12
292,0.274,1.12
293,0.321,1.12
294,0.321,1.12
295,0.321,1.12
296,0.321,1.12
297,0.321,1.12
298,0.321,1.12
299,0.321,1.12
300,0.321,1.12
301,0.321,1.12
302,0.321,1.12
303,0.321,1.12
304,0.321,1.12
305,0.321,1.12
306,0.321,1.12
307,0.321,1.12
308,0.321,1.12
309,0.321,1.12
310,0.321,1.12
311,0.321,1.12
312,0.321,1.12
313,0.321,1.12
314,0.321,1.12
315,0.321,1.12
316,0.321,1.12
317,0.321,1.12
318,0.321,1.12
319,0.321,1.12
320,0.321,1.12
321,0.321,1.12
322,0.321,1.12
323,0.321,1.12
324,0.321,1.12
325,0.321,1.12
326,0.321,1.12
327,0.321,1.12
328,0.321,1.12
329,0.321,1.12
330,0.321,1.12
331,0.321,1.12
332,0.321,1.12
333,0.321,1.12
334,0.321,1.12
335,0.321,1.12
336,0.321,1.12
337,0.321,1.12
338,0.321,1.12
339,0.321,1.12
340,0.321,1.12
341,0.321,1.12
342,0.321,1.12
343,0.321,1.12
344,0.321,1.12
345,0.321,1.12
346,0.321,1.12
347,0.321,1.12
348,0.321,1.12
349,0.321,1.12
350,0.321,1.12
351,0.321,1.12
352,0.321,1.12
353,0.321,1.12
354,0.321,1.12
355,0.321,1.12
356,0.321,1.12
357,0.321,1.12
358,0.321,1.12
359,0.321,1.12
360,0.321,1.12
361,0.321,1.12
362,0.321,1.12
363,0.321,1.12
364,0.321,1.12
365,0.321,1.12
366,0.321,1.12
367,0.321,1.12
368,0.321,1.12
369,0.321,1.12
370,0.321,1.12
371,0.321,1.12
372,0.321,1.12
373,0.321,1.12
374,0.321,1.12
375,0.321,1.12
376,0.321,1.12
377,0.321,1.12
378,0.321,1.12
379,0.321,1.12
380,0.321,1.12
381,0.321,1.12
382,0.321,1.12
383,0.321,1.12
384,0.321,1.12
385,0.321,1.12
386,0.321,1.12
387,0.321,1.12
388,0.321,1.12
389,0.321,1.12
390,0.321,1.12
391,0.321,1.12
392,0.321,1.12
393,0.321,1.12
394,0.321,1.12
395,0.321,1.12
396,0.321,1.12
397,0.321,1.12
398,0.321,1.12
399,0.321,1.12
400,0.321,1.12
401,0.321,1.12
402,0.321,1.12
403,0.321,1.12
404,0.321,1.12
405,0.321,1.12
406,0.321,1.12
407,0.321,1.12
408,0.321,1.12
409,0.321,1.12
410,0.321,1.12
411,0.321,1.12
412,0.321,1.12
413,0.321,1.12
414,0.321,1.12
415,0.321,1.12
416,0.321,1.12
417,0.321,1.12
418,0.364,1.12
419,0.321,1.12
420,0.321,1.12
421,0.321,1.12
422,0.364,1.12
423,0.364,1.12
424,0.364,1.12
425,0.364,1.12
426,0.364,1.12
427,0.364,1.12
428,0.364,1.12
429,0.364,1.12
430,0.364,1.12
431,0.364,1.12
432,0.364,1.12
433,0.364,1.12
434,0.364,1.12
435,0.364,1.12
436,0.364,1.12
437,0.364,1.12
438,0.364,1.12
439,0.364,1.12
440,0.364,1.12
441,0.364,1.12
442,0.364,1.12
443,0.364,1.12
444,0.364,1.12
445,0.364,1.12
446,0.364,1.12
447,0.364,1.12
448,0.364,1.12
449,0.364,1.12
450,0.364,1.12
451,0.364,1.12
452,0.364,1.12
453,0.364,1.12
454,0.364,1.12
455,0.364,1.12
456,0.364,1.12
457,0.364,1.12
458,0.364,1.12
459,0.364,1.12
460,0.364,1.12
461,0.364,1.12
462,0.364,1.12
463,0.364,1.12
464,0.364,1.12
465,0.364,1.12
466,0.364,1.12
467,0.364,1.12
468,0.364,1.12
469,0.364,1.12
470,0.364,1.12
471,0.364,1.12
472,0.364,1.12
473,0.364,1.12
474,0.364,1.12
475,0.364,1.12
476,0.364,1.12
477,0.364,1.12
478,0.364,1.12
479,0.364,1.12
480,0.364,1.12
481,0.364,1.12
482,0.364,1.12
483,0.364,1.12
484,0.364,1.12
485,0.364,1.12
486,0.364,1.12
487,0.364,1.12
488,0.364,1.12
489,0.364,1.12
490,0.364,1.12
491,0.364,1.12
492,0.364,1.12
493,0.364,1.12
494,0.364,1.12
495,0.364,1.12
496,0.364,1.12
497,0.364,1.12
498,0.364,1.12
499,0.364,1.12
500,0.364,1.12
501,0.364,1.12
502,0.364,1.12
503,0.364,1.12
504,0.364,1.12
505,0.364,1.12
506,0.364,1.12
507,0.364,1.12
508,0.364,1.12
509,0.364,1.12
510,0.364,1.12
511,0.364,1.12
512,0.364,1.12
513,0.364,1.12
514,0.364,1.12
515,0.364,1.12
516,0.364,1.12
517,0.364,1.12
518,0.364,1.12
519,0.364,1.12
520,0.364,1.12
521,0.364,1.12
522,0.364,1.12
523,0.364,1.12
524,0.364,1.12
525,0.364,1.12
526,0.364,1.12
527,0.364,1.12
528,0.364,1.12
529,0.364,1.12
530,0.364,1.12
531,0.364,1.12
532,0.364,1.12
533,0.364,1.12
534,0.364,1.12
535,0.364,1.12
536,0.364,1.12
537,0.364,1.12
538,0.364,1.12
539,0.364,1.12
540,0.364,1.12
541,0.364,1.12
542,0.364,1.12
543,0.364,1.12
544,0.364,1.12
545,0.364,1.12
546,0.364,1.12
547,0.364,1.12
548,0.364,1.12
549,0.411,1.12
550,0.364,1.12
551,0.364,1.12
552,0.364,1.12
553,0.364,1.12
554,0.364,1.12
555,0.411,1.12
556,0.411,1.12
557,0.364,1.12
558,0.364,1.12
559,0.364,1.12
560,0.411,1.12
561,0.411,1.12
562,0.411,1.12
563,0.411,1.12
564,0.411,1.12
565,0.364,1.12
566,0.364,1.12
567,0.411,1.12
568,0.411,1.12
569,0.411,1.12
570,0.411,1.12
571,0.411,1.12
572,0.411,1.12
573,0.411,1.12
574,0.411,1.12
575,0.411,1.12
576,0.411,1.12
577,0.411,1.12
578,0.411,1.12
579,0.411,1.12
580,0.411,1.12
581,0.411,1.12
582,0.411,1.12
583,0.411,1.12
584,0.411,1.12
585,0.411,1.12
586,0.411,1.12
587,0.411,1.12
588,0.411,1.12
589,0.411,1.12
590,0.411,1.12
591,0.411,1.12
592,0.411,1.12
593,0.411,1.12
594,0.411,1.12
595,0.411,1.12
596,0.411,1.12
597,0.411,1.12
598,0.411,1.12
599,0.411,1.12
600,0.411,1.12
601,0.411,1.12
602,0.411,1.12
603,0.411,1.12
604,0.411,1.12
605,0.411,1.12
606,0.411,1.12
607,0.411,1.12
608,0.411,1.12
609,0.411,1.12
610,0.411,1.12
611,0.411,1.12
612,0.411,1.12
613,0.411,1.12
614,0.411,1.12
615,0.411,1.12
616,0.411,1.12
617,0.411,1.12
618,0.411,1.12
619,0.411,1.12
620,0.411,1.12
621,0.411,1.12
622,0.411,1.12
623,0.411,1.12
624,0.411,1.12
625,0.411,1.12
626,0.411,1.12
627,0.411,1.12
628,0.411,1.12
629,0.411,1.12
630,0.411,1.12
631,0.411,1.12
632,0.411,1.12
633,0.411,1.12
634,0.411,1.12
635,0.411,1.12
636,0.411,1.12
637,0.411,1.12
638,0.411,1.12
639,0.411,1.12
640,0.411,1.12
641,0.411,1.12
642,0.411,1.12
643,0.411,1.12
644,0.411,1.12
645,0.411,1.12
646,0.411,1.12
647,0.411,1.12
648,0.411,1.12
649,0.411,1.12
650,0.411,1.12
651,0.411,1.12
652,0.411,1.12
653,0.411,1.12
654,0.411,1.12
655,0.411,1.12
656,0.411,1.12
657,0.411,1.12
658,0.411,1.12
659,0.411,1.12
660,0.411,1.12
661,0.411,1.12
662,0.411,1.12
663,0.411,1.12
664,0.411,1.12
665,0.411,1.12
666,0.411,1.12
667,0.411,1.12
668,0.411,1.12
669,0.411,1.12
670,0.411,1.12
671,0.457,1.12
672,0.411,1.12
673,0.411,1.12
674,0.411,1.12
675,0.411,1.12
676,0.457,1.12
677,0.411,1.12
678,0.411,1.12
679,0.457,1.12
680,0.411,1.12
681,0.457,1.12
682,0.457,1.12
683,0.411,1.12
684,0.411,1.12
685,0.411,1.12
686,0.457,1.12
687,0.457,1.12
688,0.457,1.12
689,0.457,1.12
690,0.457,1.12
691,0.457,1.12
692,0.457,1.12
693,0.457,1.12
694,0.457,1.12
695,0.457,1.12
696,0.457,1.12
697,0.457,1.12
698,0.457,1.12
699,0.457,1.12
700,0.457,1.12
701,0.457,1.12
702,0.457,1.12
703,0.457,1.12
704,0.457,1.12
705,0.457,1.12
706,0.457,1.12
707,0.457,1.12
708,0.457,1.12
709,0.457,1.12
710,0.457,1.12
711,0.457,1.12
712,0.457,1.12
713,0.457,1.12
714,0.457,1.12
715,0.457,1.12
716,0.457,1.12
717,0.457,1.12
718,0.457,1.12
719,0.457,1.12
720,0.457,1.12
721,0.457,1.12
722,0.457,1.12
723,0.457,1.12
724,0.457,1.12
725,0.457,1.12
1,0,1.16
2,0.043,1.16
3,0.043,1.16
4,0.043,1.16
5,0.043,1.16
6,0.043,1.16
7,0.043,1.16
8,0.043,1.16
9,0.09,1.16
10,0.09,1.16
11,0.09,1.16
12,0.09,1.16
13,0.09,1.16
14,0.09,1.16
15,0.09,1.16
16,0.133,1.16
17,0.133,1.16
18,0.133,1.16
19,0.133,1.16
20,0.133,1.16
21,0.133,1.16
22,0.133,1.16
23,0.133,1.16
24,0.133,1.16
25,0.133,1.16
26,0.133,1.16
27,0.18,1.16
28,0.18,1.16
29,0.18,1.16
30,0.18,1.16
31,0.18,1.16
32,0.18,1.16
33,0.18,1.16
34,0.18,1.16
35,0.18,1.16
36,0.18,1.16
37,0.18,1.16
38,0.18,1.16
39,0.18,1.16
40,0.18,1.16
41,0.18,1.16
42,0.18,1.16
43,0.18,1.16
44,0.223,1.16
45,0.223,1.16
46,0.223,1.16
47,0.223,1.16
48,0.223,1.16
49,0.223,1.16
50,0.223,1.16
51,0.223,1.16
52,0.223,1.16
53,0.223,1.16
54,0.223,1.16
55,0.223,1.16
56,0.223,1.16
57,0.223,1.16
58,0.223,1.16
59,0.223,1.16
60,0.223,1.16
61,0.223,1.16
62,0.223,1.16
63,0.223,1.16
64,0.223,1.16
65,0.223,1.16
66,0.223,1.16
67,0.223,1.16
68,0.223,1.16
69,0.266,1.16
70,0.266,1.16
71,0.266,1.16
72,0.266,1.16
73,0.266,1.16
74,0.266,1.16
75,0.266,1.16
76,0.266,1.16
77,0.266,1.16
78,0.266,1.16
79,0.266,1.16
80,0.266,1.16
81,0.266,1.16
82,0.266,1.16
83,0.266,1.16
84,0.266,1.16
85,0.266,1.16
86,0.266,1.16
87,0.266,1.16
88,0.266,1.16
89,0.266,1.16
90,0.266,1.16
91,0.266,1.16
92,0.266,1.16
93,0.266,1.16
94,0.266,1.16
95,0.266,1.16
96,0.313,1.16
97,0.266,1.16
98,0.266,1.16
99,0.266,1.16
100,0.266,1.16
101,0.266,1.16
102,0.266,1.16
103,0.266,1.16
104,0.266,1.16
105,0.266,1.16
106,0.266,1.16
107,0.266,1.16
108,0.266,1.16
109,0.266,1.16
110,0.266,1.16
111,0.313,1.16
112,0.313,1.16
113,0.313,1.16
114,0.313,1.16
115,0.313,1.16
116,0.313,1.16
117,0.313,1.16
118,0.313,1.16
119,0.313,1.16
120,0.313,1.16
121,0.313,1.16
122,0.313,1.16
123,0.313,1.16
124,0.313,1.16
125,0.313,1.16
126,0.313,1.16
127,0.313,1.16
128,0.313,1.16
129,0.313,1.16
130,0.313,1.16
131,0.313,1.16
132,0.313,1.16
133,0.313,1.16
134,0.313,1.16
135,0.313,1.16
136,0.313,1.16
137,0.313,1.16
138,0.313,1.16
139,0.313,1.16
140,0.313,1.16
141,0.313,1.16
142,0.313,1.16
143,0.313,1.16
144,0.313,1.16
145,0.313,1.16
146,0.313,1.16
147,0.313,1.16
148,0.313,1.16
149,0.313,1.16
150,0.313,1.16
151,0.313,1.16
152,0.313,1.16
153,0.313,1.16
154,0.313,1.16
155,0.313,1.16
156,0.313,1.16
157,0.313,1.16
158,0.313,1.16
159,0.313,1.16
160,0.313,1.16
161,0.313,1.16
162,0.313,1.16
163,0.313,1.16
164,0.313,1.16
165,0.313,1.16
166,0.313,1.16
167,0.313,1.16
168,0.313,1.16
169,0.313,1.16
170,0.313,1.16
171,0.313,1.16
172,0.313,1.16
173,0.313,1.16
174,0.313,1.16
175,0.313,1.16
176,0.313,1.16
177,0.313,1.16
178,0.313,1.16
179,0.313,1.16
180,0.313,1.16
181,0.313,1.16
182,0.313,1.16
183,0.313,1.16
184,0.313,1.16
185,0.313,1.16
186,0.356,1.16
187,0.356,1.16
188,0.313,1.16
189,0.313,1.16
190,0.313,1.16
191,0.356,1.16
192,0.313,1.16
193,0.313,1.16
194,0.313,1.16
195,0.313,1.16
196,0.356,1.16
197,0.313,1.16
198,0.313,1.16
199,0.313,1.16
200,0.313,1.16
201,0.313,1.16
202,0.313,1.16
203,0.356,1.16
204,0.356,1.16
205,0.356,1.16
206,0.356,1.16
207,0.356,1.16
208,0.356,1.16
209,0.356,1.16
210,0.356,1.16
211,0.356,1.16
212,0.356,1.16
213,0.356,1.16
214,0.356,1.16
215,0.356,1.16
216,0.356,1.16
217,0.356,1.16
218,0.356,1.16
219,0.356,1.16
220,0.356,1.16
221,0.356,1.16
222,0.356,1.16
223,0.356,1.16
224,0.356,1.16
225,0.356,1.16
226,0.356,1.16
227,0.356,1.16
228,0.356,1.16
229,0.356,1.16
230,0.356,1.16
231,0.356,1.16
232,0.356,1.16
233,0.356,1.16
234,0.356,1.16
235,0.356,1.16
236,0.356,1.16
237,0.356,1.16
238,0.356,1.16
239,0.356,1.16
240,0.356,1.16
241,0.356,1.16
242,0.356,1.16
243,0.356,1.16
244,0.356,1.16
245,0.356,1.16
246,0.356,1.16
247,0.356,1.16
248,0.356,1.16
249,0.356,1.16
250,0.356,1.16
251,0.356,1.16
252,0.356,1.16
253,0.356,1.16
254,0.356,1.16
255,0.356,1.16
256,0.356,1.16
257,0.356,1.16
258,0.356,1.16
259,0.356,1.16
260,0.356,1.16
261,0.356,1.16
262,0.356,1.16
263,0.356,1.16
264,0.356,1.16
265,0.356,1.16
266,0.356,1.16
267,0.356,1.16
268,0.356,1.16
269,0.356,1.16
270,0.356,1.16
271,0.356,1.16
272,0.356,1.16
273,0.356,1.16
274,0.356,1.16
275,0.356,1.16
276,0.356,1.16
277,0.356,1.16
278,0.356,1.16
279,0.356,1.16
280,0.356,1.16
281,0.356,1.16
282,0.356,1.16
283,0.356,1.16
284,0.356,1.16
285,0.356,1.16
286,0.356,1.16
287,0.356,1.16
288,0.356,1.16
289,0.356,1.16
290,0.356,1.16
291,0.356,1.16
292,0.356,1.16
293,0.356,1.16
294,0.356,1.16
295,0.356,1.16
296,0.356,1.16
297,0.402,1.16
298,0.356,1.16
299,0.356,1.16
300,0.356,1.16
301,0.356,1.16
302,0.356,1.16
303,0.356,1.16
304,0.356,1.16
305,0.402,1.16
306,0.356,1.16
307,0.356,1.16
308,0.356,1.16
309,0.356,1.16
310,0.356,1.16
311,0.356,1.16
312,0.402,1.16
313,0.356,1.16
314,0.356,1.16
315,0.356,1.16
316,0.356,1.16
317,0.356,1.16
318,0.356,1.16
319,0.356,1.16
320,0.402,1.16
321,0.402,1.16
322,0.402,1.16
323,0.402,1.16
324,0.402,1.16
325,0.402,1.16
326,0.402,1.16
327,0.402,1.16
328,0.402,1.16
329,0.402,1.16
330,0.402,1.16
331,0.402,1.16
332,0.402,1.16
333,0.402,1.16
334,0.402,1.16
335,0.402,1.16
336,0.402,1.16
337,0.402,1.16
338,0.402,1.16
339,0.402,1.16
340,0.402,1.16
341,0.402,1.16
342,0.402,1.16
343,0.402,1.16
344,0.402,1.16
345,0.402,1.16
346,0.402,1.16
347,0.402,1.16
348,0.402,1.16
349,0.402,1.16
350,0.402,1.16
351,0.402,1.16
352,0.402,1.16
353,0.402,1.16
354,0.402,1.16
355,0.402,1.16
356,0.402,1.16
357,0.402,1.16
358,0.402,1.16
359,0.402,1.16
360,0.402,1.16
361,0.402,1.16
362,0.402,1.16
363,0.402,1.16
364,0.402,1.16
365,0.402,1.16
366,0.402,1.16
367,0.402,1.16
368,0.402,1.16
369,0.402,1.16
370,0.402,1.16
371,0.402,1.16
372,0.402,1.16
373,0.402,1.16
374,0.402,1.16
375,0.402,1.16
376,0.402,1.16
377,0.402,1.16
378,0.402,1.16
379,0.402,1.16
380,0.402,1.16
381,0.402,1.16
382,0.402,1.16
383,0.402,1.16
384,0.402,1.16
385,0.402,1.16
386,0.402,1.16
387,0.402,1.16
388,0.402,1.16
389,0.402,1.16
390,0.402,1.16
391,0.402,1.16
392,0.402,1.16
393,0.402,1.16
394,0.402,1.16
395,0.402,1.16
396,0.445,1.16
397,0.402,1.16
398,0.402,1.16
399,0.402,1.16
