1,0,1.12
400,0.402,1.16
401,0.402,1.16
402,0.402,1.16
403,0.402,1.16
404,0.445,1.16
405,0.402,1.16
406,0.402,1.16
407,0.402,1.16
408,0.402,1.16
409,0.402,1.16
410,0.402,1.16
411,0.445,1.16
412,0.402,1.16
413,0.402,1.16
414,0.402,1.16
415,0.402,1.16
416,0.402,1.16
417,0.402,1.16
418,0.402,1.16
419,0.445,1.16
420,0.402,1.16
421,0.402,1.16
422,0.402,1.16
423,0.402,1.16
424,0.402,1.16
425,0.402,1.16
426,0.402,1.16
427,0.445,1.16
428,0.445,1.16
429,0.402,1.16
430,0.402,1.16
431,0.445,1.16
432,0.445,1.16
433,0.402,1.16
434,0.445,1.16
435,0.445,1.16
436,0.445,1.16
437,0.445,1.16
438,0.445,1.16
439,0.445,1.16
440,0.445,1.16
441,0.445,1.16
442,0.445,1.16
443,0.445,1.16
444,0.445,1.16
445,0.445,1.16
446,0.445,1.16
447,0.445,1.16
448,0.445,1.16
449,0.445,1.16
450,0.445,1.16
451,0.445,1.16
452,0.445,1.16
453,0.445,1.16
454,0.445,1.16
455,0.445,1.16
456,0.445,1.16
457,0.445,1.16
458,0.445,1.16
459,0.445,1.16
460,0.445,1.16
461,0.445,1.16
462,0.445,1.16
463,0.445,1.16
464,0.445,1.16
465,0.445,1.16
466,0.445,1.16
467,0.445,1.16
468,0.445,1.16
469,0.445,1.16
470,0.445,1.16
471,0.445,1.16
472,0.445,1.16
473,0.445,1.16
474,0.445,1.16
475,0.445,1.16
476,0.445,1.16
477,0.445,1.16
478,0.445,1.16
479,0.445,1.16
480,0.445,1.16
481,0.445,1.16
482,0.445,1.16
483,0.445,1.16
484,0.445,1.16
485,0.445,1.16
486,0.445,1.16
487,0.445,1.16
488,0.445,1.16
489,0.445,1.16
490,0.445,1.16
491,0.445,1.16
492,0.445,1.16
493,0.445,1.16
494,0.445,1.16
495,0.445,1.16
496,0.445,1.16
497,0.445,1.16
498,0.445,1.16
499,0.445,1.16
500,0.445,1.16
501,0.445,1.16
502,0.445,1.16
503,0.445,1.16
504,0.445,1.16
505,0.445,1.16
506,0.445,1.16
507,0.445,1.16
508,0.445,1.16
509,0.445,1.16
510,0.445,1.16
511,0.445,1.16
512,0.445,1.16
513,0.445,1.16
514,0.492,1.16
515,0.445,1.16
516,0.445,1.16
517,0.445,1.16
518,0.445,1.16
519,0.445,1.16
520,0.445,1.16
521,0.445,1.16
522,0.492,1.16
523,0.445,1.16
524,0.445,1.16
525,0.445,1.16
526,0.445,1.16
527,0.445,1.16
528,0.445,1.16
529,0.445,1.16
530,0.492,1.16
531,0.445,1.16
532,0.445,1.16
533,0.445,1.16
534,0.445,1.16
535,0.445,1.16
536,0.445,1.16
537,0.445,1.16
538,0.492,1.16
539,0.445,1.16
540,0.445,1.16
541,0.445,1.16
542,0.445,1.16
543,0.445,1.16
544,0.445,1.16
545,0.445,1.16
546,0.492,1.16
547,0.445,1.16
548,0.445,1.16
549,0.445,1.16
550,0.445,1.16
551,0.445,1.16
552,0.445,1.16
553,0.445,1.16
554,0.492,1.16
555,0.445,1.16
556,0.445,1.16
557,0.445,1.16
558,0.445,1.16
559,0.445,1.16
560,0.445,1.16
561,0.445,1.16
562,0.492,1.16
563,0.492,1.16
564,0.492,1.16
565,0.492,1.16
566,0.492,1.16
567,0.445,1.16
568,0.445,1.16
569,0.492,1.16
570,0.492,1.16
571,0.492,1.16
572,0.492,1.16
573,0.492,1.16
574,0.492,1.16
575,0.492,1.16
576,0.492,1.16
577,0.492,1.16
578,0.492,1.16
579,0.492,1.16
580,0.492,1.16
581,0.492,1.16
582,0.492,1.16
583,0.492,1.16
584,0.492,1.16
585,0.492,1.16
586,0.492,1.16
587,0.492,1.16
588,0.492,1.16
589,0.492,1.16
590,0.492,1.16
591,0.492,1.16
592,0.492,1.16
593,0.492,1.16
594,0.492,1.16
595,0.492,1.16
596,0.492,1.16
597,0.492,1.16
598,0.492,1.16
599,0.492,1.16
600,0.492,1.16
601,0.492,1.16
602,0.492,1.16
603,0.492,1.16
604,0.492,1.16
605,0.492,1.16
606,0.492,1.16
607,0.492,1.16
608,0.492,1.16
609,0.492,1.16
610,0.492,1.16
611,0.492,1.16
612,0.492,1.16
613,0.492,1.16
614,0.535,1.16
615,0.492,1.16
616,0.492,1.16
617,0.492,1.16
618,0.492,1.16
619,0.492,1.16
620,0.492,1.16
621,0.492,1.16
622,0.535,1.16
623,0.492,1.16
624,0.492,1.16
625,0.492,1.16
626,0.492,1.16
627,0.492,1.16
628,0.492,1.16
629,0.492,1.16
630,0.535,1.16
631,0.492,1.16
632,0.492,1.16
633,0.492,1.16
634,0.492,1.16
635,0.492,1.16
636,0.492,1.16
637,0.492,1.16
638,0.492,1.16
639,0.492,1.16
640,0.535,1.16
641,0.492,1.16
642,0.492,1.16
643,0.492,1.16
644,0.492,1.16
645,0.492,1.16
646,0.492,1.16
647,0.492,1.16
648,0.535,1.16
649,0.492,1.16
650,0.492,1.16
651,0.492,1.16
652,0.492,1.16
653,0.492,1.16
654,0.492,1.16
655,0.492,1.16
656,0.535,1.16
657,0.492,1.16
658,0.578,1.16
659,0.492,1.16
660,0.492,1.16
661,0.492,1.16
662,0.492,1.16
663,0.492,1.16
664,0.535,1.16
665,0.492,1.16
666,0.492,1.16
667,0.492,1.16
668,0.492,1.16
669,0.492,1.16
670,0.492,1.16
671,0.492,1.16
672,0.535,1.16
673,0.492,1.16
674,0.492,1.16
675,0.492,1.16
676,0.492,1.16
677,0.492,1.16
678,0.492,1.16
679,0.492,1.16
680,0.535,1.16
681,0.492,1.16
682,0.492,1.16
683,0.492,1.16
684,0.492,1.16
685,0.492,1.16
686,0.492,1.16
687,0.535,1.16
688,0.492,1.16
689,0.492,1.16
690,0.492,1.16
691,0.492,1.16
692,0.535,1.16
693,0.578,1.16
694,0.492,1.16
695,0.492,1.16
696,0.492,1.16
697,0.492,1.16
698,0.492,1.16
699,0.492,1.16
700,0.492,1.16
701,0.492,1.16
702,0.535,1.16
703,0.492,1.16
704,0.492,1.16
705,0.535,1.16
706,0.492,1.16
707,0.492,1.16
708,0.535,1.16
709,0.492,1.16
710,0.492,1.16
711,0.492,1.16
712,0.535,1.16
713,0.535,1.16
714,0.535,1.16
715,0.492,1.16
716,0.535,1.16
717,0.535,1.16
718,0.535,1.16
719,0.535,1.16
720,0.535,1.16
721,0.535,1.16
722,0.535,1.16
723,0.535,1.16
724,0.535,1.16
725,0.535,1.16
1,0,1.18
2,0,1.18
3,0,1.18
4,0.047,1.18
5,0.047,1.18
6,0.047,1.18
7,0.047,1.18
8,0.047,1.18
9,0.047,1.18
10,0.047,1.18
11,0.047,1.18
12,0.094,1.18
13,0.094,1.18
14,0.094,1.18
15,0.094,1.18
16,0.094,1.18
17,0.137,1.18
18,0.137,1.18
19,0.137,1.18
20,0.137,1.18
21,0.137,1.18
22,0.137,1.18
23,0.137,1.18
24,0.137,1.18
25,0.137,1.18
26,0.137,1.18
27,0.137,1.18
28,0.137,1.18
29,0.137,1.18
30,0.184,1.18
31,0.184,1.18
32,0.184,1.18
33,0.184,1.18
34,0.184,1.18
35,0.184,1.18
36,0.184,1.18
37,0.184,1.18
38,0.184,1.18
39,0.184,1.18
40,0.184,1.18
41,0.184,1.18
42,0.184,1.18
43,0.184,1.18
44,0.184,1.18
45,0.184,1.18
46,0.184,1.18
47,0.184,1.18
48,0.231,1.18
49,0.184,1.18
50,0.184,1.18
51,0.231,1.18
52,0.231,1.18
53,0.231,1.18
54,0.231,1.18
55,0.231,1.18
56,0.231,1.18
57,0.231,1.18
58,0.231,1.18
59,0.231,1.18
60,0.231,1.18
61,0.231,1.18
62,0.231,1.18
63,0.231,1.18
64,0.231,1.18
65,0.231,1.18
66,0.231,1.18
67,0.231,1.18
68,0.231,1.18
69,0.231,1.18
70,0.231,1.18
71,0.231,1.18
72,0.231,1.18
73,0.231,1.18
74,0.231,1.18
75,0.274,1.18
76,0.274,1.18
77,0.274,1.18
78,0.274,1.18
79,0.274,1.18
80,0.274,1.18
81,0.274,1.18
82,0.274,1.18
83,0.274,1.18
84,0.274,1.18
85,0.274,1.18
86,0.274,1.18
87,0.274,1.18
88,0.274,1.18
89,0.274,1.18
90,0.274,1.18
91,0.274,1.18
92,0.274,1.18
93,0.274,1.18
94,0.274,1.18
95,0.274,1.18
96,0.274,1.18
97,0.274,1.18
98,0.274,1.18
99,0.274,1.18
100,0.274,1.18
101,0.274,1.18
102,0.274,1.18
103,0.274,1.18
104,0.274,1.18
105,0.274,1.18
106,0.274,1.18
107,0.274,1.18
108,0.274,1.18
109,0.274,1.18
110,0.274,1.18
111,0.274,1.18
112,0.274,1.18
113,0.274,1.18
114,0.321,1.18
115,0.274,1.18
116,0.321,1.18
117,0.274,1.18
118,0.274,1.18
119,0.274,1.18
120,0.321,1.18
121,0.274,1.18
122,0.274,1.18
123,0.321,1.18
124,0.274,1.18
125,0.321,1.18
126,0.321,1.18
127,0.321,1.18
128,0.321,1.18
129,0.321,1.18
130,0.321,1.18
131,0.321,1.18
132,0.321,1.18
133,0.321,1.18
134,0.321,1.18
135,0.321,1.18
136,0.321,1.18
137,0.321,1.18
138,0.321,1.18
139,0.321,1.18
140,0.321,1.18
141,0.321,1.18
142,0.321,1.18
143,0.321,1.18
144,0.321,1.18
145,0.321,1.18
146,0.321,1.18
147,0.321,1.18
148,0.321,1.18
149,0.321,1.18
150,0.321,1.18
151,0.321,1.18
152,0.321,1.18
153,0.321,1.18
154,0.321,1.18
155,0.321,1.18
156,0.321,1.18
157,0.321,1.18
158,0.321,1.18
159,0.321,1.18
160,0.321,1.18
161,0.321,1.18
162,0.321,1.18
163,0.321,1.18
164,0.321,1.18
165,0.321,1.18
166,0.321,1.18
167,0.321,1.18
168,0.321,1.18
169,0.321,1.18
170,0.321,1.18
171,0.321,1.18
172,0.321,1.18
173,0.321,1.18
174,0.321,1.18
175,0.321,1.18
176,0.321,1.18
177,0.321,1.18
178,0.321,1.18
179,0.321,1.18
180,0.321,1.18
181,0.321,1.18
182,0.321,1.18
183,0.321,1.18
184,0.321,1.18
185,0.321,1.18
186,0.321,1.18
187,0.321,1.18
188,0.321,1.18
189,0.321,1.18
190,0.321,1.18
191,0.321,1.18
192,0.321,1.18
193,0.321,1.18
194,0.321,1.18
195,0.321,1.18
196,0.321,1.18
197,0.321,1.18
198,0.321,1.18
199,0.321,1.18
200,0.321,1.18
201,0.321,1.18
202,0.321,1.18
203,0.321,1.18
204,0.321,1.18
205,0.321,1.18
206,0.321,1.18
207,0.321,1.18
208,0.321,1.18
209,0.321,1.18
210,0.368,1.18
211,0.321,1.18
212,0.321,1.18
213,0.321,1.18
214,0.321,1.18
215,0.368,1.18
216,0.368,1.18
217,0.321,1.18
218,0.321,1.18
219,0.321,1.18
220,0.321,1.18
221,0.321,1.18
222,0.368,1.18
223,0.321,1.18
224,0.321,1.18
225,0.368,1.18
226,0.368,1.18
227,0.368,1.18
228,0.368,1.18
229,0.368,1.18
230,0.368,1.18
231,0.368,1.18
232,0.368,1.18
233,0.368,1.18
234,0.368,1.18
235,0.368,1.18
236,0.368,1.18
237,0.368,1.18
238,0.368,1.18
239,0.368,1.18
240,0.368,1.18
241,0.368,1.18
242,0.368,1.18
243,0.368,1.18
244,0.368,1.18
245,0.368,1.18
246,0.368,1.18
247,0.368,1.18
248,0.368,1.18
249,0.368,1.18
250,0.368,1.18
251,0.368,1.18
252,0.368,1.18
253,0.368,1.18
254,0.368,1.18
255,0.368,1.18
256,0.368,1.18
257,0.368,1.18
258,0.368,1.18
259,0.368,1.18
260,0.368,1.18
261,0.368,1.18
262,0.368,1.18
263,0.368,1.18
264,0.368,1.18
265,0.368,1.18
266,0.368,1.18
267,0.368,1.18
268,0.368,1.18
269,0.368,1.18
270,0.368,1.18
271,0.368,1.18
272,0.368,1.18
273,0.368,1.18
274,0.368,1.18
275,0.368,1.18
276,0.368,1.18
277,0.368,1.18
278,0.368,1.18
279,0.368,1.18
280,0.368,1.18
281,0.368,1.18
282,0.368,1.18
283,0.368,1.18
284,0.368,1.18
285,0.368,1.18
286,0.368,1.18
287,0.368,1.18
288,0.368,1.18
289,0.368,1.18
290,0.368,1.18
291,0.368,1.18
292,0.368,1.18
293,0.368,1.18
294,0.368,1.18
295,0.368,1.18
296,0.368,1.18
297,0.368,1.18
298,0.368,1.18
299,0.368,1.18
300,0.368,1.18
301,0.368,1.18
302,0.368,1.18
303,0.368,1.18
304,0.368,1.18
305,0.411,1.18
306,0.368,1.18
307,0.368,1.18
308,0.368,1.18
309,0.368,1.18
310,0.368,1.18
311,0.368,1.18
312,0.411,1.18
313,0.368,1.18
314,0.368,1.18
315,0.368,1.18
316,0.368,1.18
317,0.411,1.18
318,0.411,1.18
319,0.411,1.18
320,0.368,1.18
321,0.411,1.18
322,0.411,1.18
323,0.411,1.18
324,0.411,1.18
325,0.411,1.18
326,0.411,1.18
327,0.411,1.18
328,0.411,1.18
329,0.411,1.18
330,0.411,1.18
331,0.411,1.18
332,0.411,1.18
333,0.411,1.18
334,0.411,1.18
335,0.411,1.18
336,0.411,1.18
337,0.411,1.18
338,0.411,1.18
339,0.411,1.18
340,0.411,1.18
341,0.411,1.18
342,0.411,1.18
343,0.411,1.18
344,0.411,1.18
345,0.411,1.18
346,0.411,1.18
347,0.411,1.18
348,0.411,1.18
349,0.411,1.18
350,0.411,1.18
351,0.411,1.18
352,0.411,1.18
353,0.411,1.18
354,0.411,1.18
355,0.411,1.18
356,0.411,1.18
357,0.411,1.18
358,0.411,1.18
359,0.411,1.18
360,0.411,1.18
361,0.411,1.18
362,0.411,1.18
363,0.411,1.18
364,0.411,1.18
365,0.411,1.18
366,0.411,1.18
367,0.411,1.18
368,0.411,1.18
369,0.411,1.18
370,0.411,1.18
371,0.411,1.18
372,0.411,1.18
373,0.411,1.18
374,0.411,1.18
375,0.411,1.18
376,0.411,1.18
377,0.411,1.18
378,0.411,1.18
379,0.458,1.18
380,0.411,1.18
381,0.411,1.18
382,0.411,1.18
383,0.411,1.18
384,0.411,1.18
385,0.411,1.18
386,0.458,1.18
387,0.411,1.18
388,0.411,1.18
389,0.411,1.18
390,0.411,1.18
391,0.411,1.18
392,0.411,1.18
393,0.411,1.18
394,0.411,1.18
395,0.411,1.18
396,0.411,1.18
397,0.411,1.18
398,0.411,1.18
399,0.411,1.18
400,0.411,1.18
401,0.411,1.18
402,0.411,1.18
403,0.458,1.18
404,0.411,1.18
405,0.411,1.18
406,0.411,1.18
407,0.411,1.18
408,0.411,1.18
409,0.458,1.18
410,0.411,1.18
411,0.411,1.18
412,0.411,1.18
413,0.411,1.18
414,0.458,1.18
415,0.458,1.18
416,0.458,1.18
417,0.458,1.18
418,0.411,1.18
419,0.458,1.18
420,0.458,1.18
421,0.458,1.18
422,0.458,1.18
423,0.458,1.18
424,0.458,1.18
425,0.458,1.18
426,0.458,1.18
427,0.458,1.18
428,0.458,1.18
429,0.458,1.18
430,0.458,1.18
431,0.458,1.18
432,0.458,1.18
433,0.458,1.18
434,0.458,1.18
435,0.458,1.18
436,0.458,1.18
437,0.458,1.18
438,0.458,1.18
439,0.458,1.18
440,0.458,1.18
441,0.458,1.18
442,0.458,1.18
443,0.458,1.18
444,0.458,1.18
445,0.458,1.18
446,0.458,1.18
447,0.458,1.18
448,0.458,1.18
449,0.458,1.18
450,0.458,1.18
451,0.458,1.18
452,0.458,1.18
453,0.458,1.18
454,0.458,1.18
455,0.458,1.18
456,0.458,1.18
457,0.458,1.18
458,0.458,1.18
459,0.458,1.18
460,0.458,1.18
461,0.504,1.18
462,0.458,1.18
463,0.458,1.18
464,0.458,1.18
465,0.458,1.18
466,0.458,1.18
467,0.504,1.18
468,0.458,1.18
469,0.458,1.18
470,0.458,1.18
471,0.458,1.18
472,0.504,1.18
473,0.458,1.18
474,0.458,1.18
475,0.458,1.18
476,0.458,1.18
477,0.458,1.18
478,0.504,1.18
479,0.458,1.18
480,0.458,1.18
481,0.458,1.18
482,0.458,1.18
483,0.458,1.18
484,0.504,1.18
485,0.458,1.18
486,0.458,1.18
487,0.458,1.18
488,0.458,1.18
489,0.458,1.18
490,0.458,1.18
491,0.504,1.18
492,0.458,1.18
493,0.458,1.18
494,0.458,1.18
495,0.458,1.18
496,0.458,1.18
497,0.458,1.18
498,0.504,1.18
499,0.458,1.18
500,0.458,1.18
501,0.458,1.18
502,0.458,1.18
503,0.504,1.18
504,0.458,1.18
505,0.458,1.18
506,0.458,1.18
507,0.458,1.18
508,0.458,1.18
509,0.458,1.18
510,0.504,1.18
511,0.458,1.18
512,0.504,1.18
513,0.504,1.18
514,0.504,1.18
515,0.458,1.18
516,0.458,1.18
517,0.504,1.18
518,0.504,1.18
519,0.504,1.18
520,0.504,1.18
521,0.504,1.18
522,0.504,1.18
523,0.504,1.18
524,0.504,1.18
525,0.504,1.18
526,0.504,1.18
527,0.504,1.18
528,0.504,1.18
529,0.504,1.18
530,0.504,1.18
531,0.504,1.18
532,0.504,1.18
533,0.504,1.18
534,0.504,1.18
535,0.504,1.18
536,0.504,1.18
537,0.504,1.18
538,0.504,1.18
539,0.504,1.18
540,0.504,1.18
541,0.504,1.18
542,0.504,1.18
543,0.504,1.18
544,0.504,1.18
545,0.504,1.18
546,0.504,1.18
547,0.504,1.18
548,0.504,1.18
549,0.504,1.18
550,0.504,1.18
551,0.504,1.18
552,0.504,1.18
553,0.504,1.18
554,0.504,1.18
555,0.504,1.18
556,0.504,1.18
557,0.504,1.18
558,0.504,1.18
559,0.504,1.18
560,0.504,1.18
561,0.504,1.18
562,0.504,1.18
563,0.504,1.18
564,0.504,1.18
565,0.504,1.18
566,0.504,1.18
567,0.504,1.18
568,0.504,1.18
569,0.504,1.18
570,0.504,1.18
571,0.504,1.18
572,0.504,1.18
573,0.504,1.18
574,0.547,1.18
575,0.504,1.18
576,0.504,1.18
577,0.504,1.18
578,0.504,1.18
579,0.504,1.18
580,0.547,1.18
581,0.504,1.18
582,0.504,1.18
583,0.504,1.18
584,0.504,1.18
585,0.504,1.18
586,0.547,1.18
587,0.504,1.18
588,0.504,1.18
589,0.504,1.18
590,0.504,1.18
591,0.504,1.18
592,0.504,1.18
593,0.547,1.18
594,0.504,1.18
595,0.504,1.18
596,0.504,1.18
597,0.504,1.18
598,0.504,1.18
599,0.504,1.18
600,0.547,1.18
601,0.504,1.18
602,0.504,1.18
603,0.504,1.18
604,0.504,1.18
605,0.504,1.18
606,0.504,1.18
607,0.547,1.18
608,0.504,1.18
609,0.504,1.18
610,0.504,1.18
611,0.504,1.18
612,0.504,1.18
613,0.504,1.18
614,0.504,1.18
615,0.504,1.18
616,0.504,1.18
617,0.504,1.18
618,0.504,1.18
619,0.504,1.18
620,0.547,1.18
621,0.504,1.18
622,0.504,1.18
623,0.504,1.18
624,0.504,1.18
625,0.504,1.18
626,0.504,1.18
627,0.547,1.18
628,0.504,1.18
629,0.504,1.18
630,0.504,1.18
631,0.504,1.18
632,0.504,1.18
633,0.547,1.18
634,0.504,1.18
635,0.504,1.18
636,0.504,1.18
637,0.504,1.18
638,0.504,1.18
639,0.504,1.18
640,0.547,1.18
641,0.504,1.18
642,0.504,1.18
643,0.504,1.18
644,0.504,1.18
645,0.504,1.18
646,0.504,1.18
647,0.504,1.18
648,0.504,1.18
649,0.504,1.18
650,0.504,1.18
651,0.504,1.18
652,0.504,1.18
653,0.504,1.18
654,0.504,1.18
655,0.504,1.18
656,0.504,1.18
657,0.504,1.18
658,0.504,1.18
659,0.504,1.18
660,0.504,1.18
661,0.504,1.18
662,0.504,1.18
663,0.547,1.18
664,0.547,1.18
665,0.547,1.18
666,0.547,1.18
667,0.547,1.18
668,0.547,1.18
669,0.547,1.18
670,0.547,1.18
671,0.547,1.18
672,0.547,1.18
673,0.547,1.18
674,0.547,1.18
675,0.547,1.18
676,0.547,1.18
677,0.547,1.18
678,0.547,1.18
679,0.547,1.18
680,0.547,1.18
681,0.547,1.18
682,0.547,1.18
683,0.547,1.18
684,0.547,1.18
685,0.641,1.18
686,0.594,1.18
687,0.547,1.18
688,0.547,1.18
689,0.547,1.18
690,0.547,1.18
691,0.547,1.18
692,0.547,1.18
693,0.547,1.18
694,0.547,1.18
695,0.547,1.18
696,0.547,1.18
697,0.547,1.18
698,0.547,1.18
699,0.547,1.18
700,0.547,1.18
701,0.547,1.18
702,0.547,1.18
703,0.547,1.18
704,0.547,1.18
705,0.547,1.18
706,0.547,1.18
707,0.594,1.18
708,0.547,1.18
709,0.547,1.18
710,0.547,1.18
711,0.547,1.18
712,0.594,1.18
713,0.547,1.18
714,0.547,1.18
715,0.547,1.18
716,0.547,1.18
717,0.547,1.18
718,0.547,1.18
719,0.594,1.18
720,0.547,1.18
721,0.547,1.18
722,0.547,1.18
723,0.547,1.18
724,0.547,1.18
725,0.547,1.18
1,0,1.19
2,0,1.19
3,0,1.19
4,0,1.19
5,0,1.19
6,0.047,1.19
7,0.047,1.19
8,0.047,1.19
9,0.047,1.19
10,0.047,1.19
11,0.047,1.19
12,0.047,1.19
13,0.047,1.19
14,0.047,1.19
15,0.047,1.19
16,0.047,1.19
17,0.047,1.19
18,0.047,1.19
19,0.09,1.19
20,0.09,1.19
21,0.09,1.19
22,0.09,1.19
23,0.09,1.19
24,0.09,1.19
25,0.09,1.19
26,0.09,1.19
27,0.09,1.19
28,0.09,1.19
29,0.137,1.19
30,0.137,1.19
31,0.137,1.19
32,0.137,1.19
33,0.137,1.19
34,0.137,1.19
35,0.137,1.19
36,0.137,1.19
37,0.137,1.19
38,0.137,1.19
39,0.137,1.19
40,0.137,1.19
41,0.137,1.19
42,0.137,1.19
43,0.137,1.19
44,0.137,1.19
45,0.137,1.19
46,0.137,1.19
47,0.137,1.19
48,0.137,1.19
49,0.137,1.19
50,0.137,1.19
51,0.18,1.19
52,0.18,1.19
53,0.18,1.19
54,0.18,1.19
55,0.18,1.19
56,0.18,1.19
57,0.18,1.19
58,0.18,1.19
59,0.18,1.19
60,0.18,1.19
61,0.18,1.19
62,0.18,1.19
63,0.18,1.19
64,0.18,1.19
65,0.18,1.19
66,0.18,1.19
67,0.18,1.19
68,0.18,1.19
69,0.18,1.19
70,0.18,1.19
71,0.18,1.19
72,0.18,1.19
