1,0,1.12
73,0.18,1.19
74,0.18,1.19
75,0.18,1.19
76,0.18,1.19
77,0.18,1.19
78,0.18,1.19
79,0.223,1.19
80,0.223,1.19
81,0.223,1.19
82,0.223,1.19
83,0.223,1.19
84,0.223,1.19
85,0.223,1.19
86,0.223,1.19
87,0.223,1.19
88,0.223,1.19
89,0.223,1.19
90,0.223,1.19
91,0.223,1.19
92,0.223,1.19
93,0.223,1.19
94,0.223,1.19
95,0.223,1.19
96,0.223,1.19
97,0.223,1.19
98,0.223,1.19
99,0.223,1.19
100,0.223,1.19
101,0.223,1.19
102,0.223,1.19
103,0.223,1.19
104,0.223,1.19
105,0.223,1.19
106,0.223,1.19
107,0.223,1.19
108,0.223,1.19
109,0.223,1.19
110,0.223,1.19
111,0.223,1.19
112,0.223,1.19
113,0.223,1.19
114,0.223,1.19
115,0.27,1.19
116,0.223,1.19
117,0.223,1.19
118,0.223,1.19
119,0.223,1.19
120,0.223,1.19
121,0.223,1.19
122,0.27,1.19
123,0.27,1.19
124,0.27,1.19
125,0.27,1.19
126,0.27,1.19
127,0.27,1.19
128,0.27,1.19
129,0.27,1.19
130,0.27,1.19
131,0.27,1.19
132,0.27,1.19
133,0.27,1.19
134,0.27,1.19
135,0.27,1.19
136,0.27,1.19
137,0.27,1.19
138,0.27,1.19
139,0.27,1.19
140,0.27,1.19
141,0.27,1.19
142,0.27,1.19
143,0.27,1.19
144,0.27,1.19
145,0.27,1.19
146,0.27,1.19
147,0.27,1.19
148,0.27,1.19
149,0.27,1.19
150,0.27,1.19
151,0.27,1.19
152,0.27,1.19
153,0.27,1.19
154,0.27,1.19
155,0.27,1.19
156,0.27,1.19
157,0.27,1.19
158,0.27,1.19
159,0.27,1.19
160,0.27,1.19
161,0.27,1.19
162,0.27,1.19
163,0.27,1.19
164,0.27,1.19
165,0.27,1.19
166,0.27,1.19
167,0.27,1.19
168,0.313,1.19
169,0.27,1.19
170,0.27,1.19
171,0.27,1.19
172,0.27,1.19
173,0.27,1.19
174,0.27,1.19
175,0.27,1.19
176,0.27,1.19
177,0.27,1.19
178,0.27,1.19
179,0.27,1.19
180,0.27,1.19
181,0.27,1.19
182,0.27,1.19
183,0.27,1.19
184,0.27,1.19
185,0.27,1.19
186,0.27,1.19
187,0.27,1.19
188,0.27,1.19
189,0.313,1.19
190,0.27,1.19
191,0.27,1.19
192,0.27,1.19
193,0.27,1.19
194,0.313,1.19
195,0.27,1.19
196,0.27,1.19
197,0.313,1.19
198,0.27,1.19
199,0.313,1.19
200,0.313,1.19
201,0.313,1.19
202,0.313,1.19
203,0.313,1.19
204,0.313,1.19
205,0.313,1.19
206,0.313,1.19
207,0.313,1.19
208,0.313,1.19
209,0.313,1.19
210,0.313,1.19
211,0.313,1.19
212,0.313,1.19
213,0.313,1.19
214,0.313,1.19
215,0.313,1.19
216,0.313,1.19
217,0.313,1.19
218,0.313,1.19
219,0.313,1.19
220,0.313,1.19
221,0.313,1.19
222,0.313,1.19
223,0.313,1.19
224,0.313,1.19
225,0.313,1.19
226,0.313,1.19
227,0.313,1.19
228,0.313,1.19
229,0.313,1.19
230,0.313,1.19
231,0.313,1.19
232,0.313,1.19
233,0.313,1.19
234,0.313,1.19
235,0.313,1.19
236,0.313,1.19
237,0.313,1.19
238,0.313,1.19
239,0.313,1.19
240,0.313,1.19
241,0.313,1.19
242,0.313,1.19
243,0.313,1.19
244,0.313,1.19
245,0.313,1.19
246,0.313,1.19
247,0.313,1.19
248,0.313,1.19
249,0.313,1.19
250,0.313,1.19
251,0.313,1.19
252,0.313,1.19
253,0.313,1.19
254,0.313,1.19
255,0.313,1.19
256,0.313,1.19
257,0.313,1.19
258,0.313,1.19
259,0.313,1.19
260,0.313,1.19
261,0.313,1.19
262,0.313,1.19
263,0.313,1.19
264,0.313,1.19
265,0.313,1.19
266,0.313,1.19
267,0.313,1.19
268,0.359,1.19
269,0.313,1.19
270,0.313,1.19
271,0.313,1.19
272,0.359,1.19
273,0.313,1.19
274,0.313,1.19
275,0.313,1.19
276,0.359,1.19
277,0.313,1.19
278,0.313,1.19
279,0.359,1.19
280,0.313,1.19
281,0.313,1.19
282,0.313,1.19
283,0.313,1.19
284,0.359,1.19
285,0.359,1.19
286,0.359,1.19
287,0.359,1.19
288,0.359,1.19
289,0.359,1.19
290,0.359,1.19
291,0.359,1.19
292,0.359,1.19
293,0.359,1.19
294,0.359,1.19
295,0.359,1.19
296,0.359,1.19
297,0.359,1.19
298,0.359,1.19
299,0.359,1.19
300,0.359,1.19
301,0.359,1.19
302,0.359,1.19
303,0.359,1.19
304,0.359,1.19
305,0.359,1.19
306,0.359,1.19
307,0.359,1.19
308,0.359,1.19
309,0.359,1.19
310,0.359,1.19
311,0.359,1.19
312,0.359,1.19
313,0.359,1.19
314,0.359,1.19
315,0.359,1.19
316,0.359,1.19
317,0.359,1.19
318,0.359,1.19
319,0.359,1.19
320,0.359,1.19
321,0.359,1.19
322,0.359,1.19
323,0.359,1.19
324,0.359,1.19
325,0.359,1.19
326,0.359,1.19
327,0.359,1.19
328,0.359,1.19
329,0.359,1.19
330,0.359,1.19
331,0.359,1.19
332,0.359,1.19
333,0.359,1.19
334,0.359,1.19
335,0.359,1.19
336,0.359,1.19
337,0.359,1.19
338,0.359,1.19
339,0.359,1.19
340,0.359,1.19
341,0.359,1.19
342,0.359,1.19
343,0.359,1.19
344,0.359,1.19
345,0.359,1.19
346,0.402,1.19
347,0.359,1.19
348,0.359,1.19
349,0.359,1.19
350,0.359,1.19
351,0.402,1.19
352,0.359,1.19
353,0.359,1.19
354,0.359,1.19
355,0.402,1.19
356,0.359,1.19
357,0.359,1.19
358,0.359,1.19
359,0.359,1.19
360,0.402,1.19
361,0.359,1.19
362,0.359,1.19
363,0.402,1.19
364,0.359,1.19
365,0.359,1.19
366,0.359,1.19
367,0.359,1.19
368,0.359,1.19
369,0.402,1.19
370,0.359,1.19
371,0.402,1.19
372,0.402,1.19
373,0.402,1.19
374,0.402,1.19
375,0.402,1.19
376,0.402,1.19
377,0.402,1.19
378,0.402,1.19
379,0.402,1.19
380,0.402,1.19
381,0.402,1.19
382,0.402,1.19
383,0.402,1.19
384,0.402,1.19
385,0.402,1.19
386,0.402,1.19
387,0.402,1.19
388,0.402,1.19
389,0.402,1.19
390,0.402,1.19
391,0.402,1.19
392,0.402,1.19
393,0.402,1.19
394,0.402,1.19
395,0.402,1.19
396,0.402,1.19
397,0.402,1.19
398,0.402,1.19
399,0.402,1.19
400,0.402,1.19
401,0.402,1.19
402,0.402,1.19
403,0.402,1.19
404,0.402,1.19
405,0.402,1.19
406,0.402,1.19
407,0.402,1.19
408,0.402,1.19
409,0.402,1.19
410,0.402,1.19
411,0.402,1.19
412,0.402,1.19
413,0.402,1.19
414,0.402,1.19
415,0.402,1.19
416,0.402,1.19
417,0.402,1.19
418,0.402,1.19
419,0.402,1.19
420,0.402,1.19
421,0.402,1.19
422,0.402,1.19
423,0.402,1.19
424,0.402,1.19
425,0.402,1.19
426,0.402,1.19
427,0.402,1.19
428,0.449,1.19
429,0.402,1.19
430,0.402,1.19
431,0.449,1.19
432,0.402,1.19
433,0.402,1.19
434,0.402,1.19
435,0.402,1.19
436,0.449,1.19
437,0.402,1.19
438,0.402,1.19
439,0.402,1.19
440,0.449,1.19
441,0.402,1.19
442,0.402,1.19
443,0.402,1.19
444,0.449,1.19
445,0.402,1.19
446,0.449,1.19
447,0.402,1.19
448,0.402,1.19
449,0.402,1.19
450,0.402,1.19
451,0.402,1.19
452,0.402,1.19
453,0.449,1.19
454,0.449,1.19
455,0.402,1.19
456,0.402,1.19
457,0.402,1.19
458,0.449,1.19
459,0.402,1.19
460,0.402,1.19
461,0.402,1.19
462,0.449,1.19
463,0.449,1.19
464,0.449,1.19
465,0.449,1.19
466,0.449,1.19
467,0.449,1.19
468,0.449,1.19
469,0.449,1.19
470,0.449,1.19
471,0.449,1.19
472,0.449,1.19
473,0.449,1.19
474,0.449,1.19
475,0.449,1.19
476,0.449,1.19
477,0.449,1.19
478,0.449,1.19
479,0.449,1.19
480,0.449,1.19
481,0.449,1.19
482,0.449,1.19
483,0.449,1.19
484,0.449,1.19
485,0.449,1.19
486,0.449,1.19
487,0.449,1.19
488,0.449,1.19
489,0.449,1.19
490,0.449,1.19
491,0.449,1.19
492,0.449,1.19
493,0.449,1.19
494,0.449,1.19
495,0.449,1.19
496,0.449,1.19
497,0.449,1.19
498,0.449,1.19
499,0.449,1.19
500,0.449,1.19
501,0.449,1.19
502,0.449,1.19
503,0.449,1.19
504,0.449,1.19
505,0.449,1.19
506,0.449,1.19
507,0.449,1.19
508,0.449,1.19
509,0.449,1.19
510,0.449,1.19
511,0.492,1.19
512,0.449,1.19
513,0.449,1.19
514,0.492,1.19
515,0.449,1.19
516,0.449,1.19
517,0.449,1.19
518,0.449,1.19
519,0.449,1.19
520,0.449,1.19
521,0.492,1.19
522,0.449,1.19
523,0.449,1.19
524,0.449,1.19
525,0.449,1.19
526,0.449,1.19
527,0.449,1.19
528,0.492,1.19
529,0.449,1.19
530,0.449,1.19
531,0.449,1.19
532,0.449,1.19
533,0.449,1.19
534,0.492,1.19
535,0.449,1.19
536,0.449,1.19
537,0.449,1.19
538,0.492,1.19
539,0.449,1.19
540,0.449,1.19
541,0.449,1.19
542,0.492,1.19
543,0.449,1.19
544,0.449,1.19
545,0.492,1.19
546,0.449,1.19
547,0.449,1.19
548,0.449,1.19
549,0.492,1.19
550,0.449,1.19
551,0.449,1.19
552,0.449,1.19
553,0.449,1.19
554,0.492,1.19
555,0.449,1.19
556,0.449,1.19
557,0.492,1.19
558,0.449,1.19
559,0.492,1.19
560,0.449,1.19
561,0.492,1.19
562,0.449,1.19
563,0.492,1.19
564,0.492,1.19
565,0.492,1.19
566,0.449,1.19
567,0.492,1.19
568,0.492,1.19
569,0.492,1.19
570,0.492,1.19
571,0.492,1.19
572,0.492,1.19
573,0.492,1.19
574,0.492,1.19
575,0.492,1.19
576,0.492,1.19
577,0.492,1.19
578,0.492,1.19
579,0.492,1.19
580,0.492,1.19
581,0.492,1.19
582,0.492,1.19
583,0.492,1.19
584,0.492,1.19
585,0.492,1.19
586,0.492,1.19
587,0.492,1.19
588,0.492,1.19
589,0.492,1.19
590,0.492,1.19
591,0.492,1.19
592,0.492,1.19
593,0.492,1.19
594,0.492,1.19
595,0.492,1.19
596,0.492,1.19
597,0.492,1.19
598,0.492,1.19
599,0.492,1.19
600,0.492,1.19
601,0.492,1.19
602,0.492,1.19
603,0.492,1.19
604,0.492,1.19
605,0.492,1.19
606,0.492,1.19
607,0.492,1.19
608,0.492,1.19
609,0.535,1.19
610,0.492,1.19
611,0.492,1.19
612,0.492,1.19
613,0.492,1.19
614,0.492,1.19
615,0.492,1.19
616,0.535,1.19
617,0.492,1.19
618,0.535,1.19
619,0.492,1.19
620,0.492,1.19
621,0.492,1.19
622,0.535,1.19
623,0.492,1.19
624,0.492,1.19
625,0.492,1.19
626,0.492,1.19
627,0.535,1.19
628,0.492,1.19
629,0.492,1.19
630,0.492,1.19
631,0.535,1.19
632,0.492,1.19
633,0.492,1.19
634,0.535,1.19
635,0.492,1.19
636,0.492,1.19
637,0.492,1.19
638,0.535,1.19
639,0.492,1.19
640,0.492,1.19
641,0.535,1.19
642,0.492,1.19
643,0.492,1.19
644,0.535,1.19
645,0.492,1.19
646,0.492,1.19
647,0.492,1.19
648,0.492,1.19
649,0.492,1.19
650,0.535,1.19
651,0.492,1.19
652,0.492,1.19
653,0.492,1.19
654,0.492,1.19
655,0.492,1.19
656,0.492,1.19
657,0.535,1.19
658,0.492,1.19
659,0.492,1.19
660,0.492,1.19
661,0.535,1.19
662,0.492,1.19
663,0.492,1.19
664,0.492,1.19
665,0.535,1.19
666,0.492,1.19
667,0.492,1.19
668,0.492,1.19
669,0.535,1.19
670,0.492,1.19
671,0.492,1.19
672,0.492,1.19
673,0.535,1.19
674,0.492,1.19
675,0.492,1.19
676,0.492,1.19
677,0.535,1.19
678,0.492,1.19
679,0.492,1.19
680,0.535,1.19
681,0.492,1.19
682,0.492,1.19
683,0.492,1.19
684,0.492,1.19
685,0.535,1.19
686,0.492,1.19
687,0.492,1.19
688,0.492,1.19
689,0.492,1.19
690,0.535,1.19
691,0.492,1.19
692,0.492,1.19
693,0.492,1.19
694,0.492,1.19
695,0.492,1.19
696,0.535,1.19
697,0.492,1.19
698,0.535,1.19
699,0.492,1.19
700,0.492,1.19
701,0.492,1.19
702,0.535,1.19
703,0.492,1.19
704,0.492,1.19
705,0.535,1.19
706,0.492,1.19
707,0.535,1.19
708,0.535,1.19
709,0.535,1.19
710,0.492,1.19
711,0.535,1.19
712,0.535,1.19
713,0.535,1.19
714,0.535,1.19
715,0.535,1.19
716,0.535,1.19
717,0.535,1.19
718,0.535,1.19
719,0.535,1.19
720,0.535,1.19
721,0.535,1.19
722,0.535,1.19
723,0.535,1.19
724,0.535,1.19
725,0.535,1.19
1,0,1.2
2,0,1.2
3,0,1.2
4,0,1.2
5,0,1.2
6,0.047,1.2
7,0.047,1.2
8,0.047,1.2
9,0.047,1.2
10,0.047,1.2
11,0.047,1.2
12,0.047,1.2
13,0.047,1.2
14,0.047,1.2
15,0.094,1.2
16,0.094,1.2
17,0.094,1.2
18,0.094,1.2
19,0.094,1.2
20,0.094,1.2
21,0.094,1.2
22,0.094,1.2
23,0.094,1.2
24,0.094,1.2
25,0.094,1.2
26,0.137,1.2
27,0.137,1.2
28,0.137,1.2
29,0.137,1.2
30,0.137,1.2
31,0.137,1.2
32,0.137,1.2
33,0.137,1.2
34,0.137,1.2
35,0.137,1.2
36,0.137,1.2
37,0.137,1.2
38,0.137,1.2
39,0.137,1.2
40,0.184,1.2
41,0.137,1.2
42,0.137,1.2
43,0.137,1.2
44,0.184,1.2
45,0.184,1.2
46,0.184,1.2
47,0.184,1.2
48,0.184,1.2
49,0.184,1.2
50,0.184,1.2
51,0.184,1.2
52,0.184,1.2
53,0.184,1.2
54,0.184,1.2
55,0.184,1.2
56,0.184,1.2
57,0.184,1.2
58,0.184,1.2
59,0.184,1.2
60,0.184,1.2
61,0.184,1.2
62,0.184,1.2
63,0.184,1.2
64,0.184,1.2
65,0.184,1.2
66,0.184,1.2
67,0.184,1.2
68,0.184,1.2
69,0.184,1.2
70,0.231,1.2
71,0.184,1.2
72,0.231,1.2
73,0.231,1.2
74,0.231,1.2
75,0.231,1.2
76,0.231,1.2
77,0.231,1.2
78,0.231,1.2
79,0.231,1.2
80,0.231,1.2
81,0.231,1.2
82,0.231,1.2
83,0.231,1.2
84,0.231,1.2
85,0.231,1.2
86,0.231,1.2
87,0.231,1.2
88,0.231,1.2
89,0.231,1.2
90,0.231,1.2
91,0.231,1.2
92,0.231,1.2
93,0.231,1.2
94,0.231,1.2
95,0.231,1.2
96,0.231,1.2
97,0.231,1.2
98,0.231,1.2
99,0.231,1.2
100,0.231,1.2
101,0.231,1.2
102,0.231,1.2
103,0.231,1.2
104,0.231,1.2
105,0.231,1.2
106,0.231,1.2
107,0.231,1.2
108,0.231,1.2
109,0.231,1.2
110,0.231,1.2
111,0.231,1.2
112,0.274,1.2
113,0.231,1.2
114,0.231,1.2
115,0.274,1.2
116,0.274,1.2
117,0.274,1.2
118,0.274,1.2
119,0.274,1.2
120,0.274,1.2
121,0.274,1.2
122,0.274,1.2
123,0.274,1.2
124,0.274,1.2
125,0.274,1.2
126,0.274,1.2
127,0.274,1.2
128,0.274,1.2
129,0.274,1.2
130,0.274,1.2
131,0.274,1.2
132,0.274,1.2
133,0.274,1.2
134,0.274,1.2
135,0.274,1.2
136,0.274,1.2
137,0.274,1.2
138,0.274,1.2
139,0.274,1.2
140,0.274,1.2
141,0.274,1.2
142,0.274,1.2
143,0.274,1.2
144,0.274,1.2
145,0.274,1.2
146,0.274,1.2
147,0.274,1.2
148,0.274,1.2
149,0.274,1.2
150,0.274,1.2
151,0.274,1.2
152,0.274,1.2
153,0.274,1.2
154,0.274,1.2
155,0.274,1.2
156,0.274,1.2
157,0.274,1.2
158,0.274,1.2
159,0.274,1.2
160,0.274,1.2
161,0.274,1.2
162,0.274,1.2
163,0.274,1.2
164,0.274,1.2
165,0.274,1.2
166,0.274,1.2
167,0.274,1.2
168,0.274,1.2
169,0.274,1.2
170,0.274,1.2
171,0.274,1.2
172,0.274,1.2
173,0.274,1.2
174,0.274,1.2
175,0.274,1.2
176,0.274,1.2
177,0.274,1.2
178,0.274,1.2
179,0.274,1.2
180,0.274,1.2
181,0.274,1.2
182,0.274,1.2
183,0.274,1.2
184,0.274,1.2
185,0.274,1.2
186,0.274,1.2
187,0.274,1.2
188,0.274,1.2
189,0.274,1.2
190,0.274,1.2
191,0.274,1.2
192,0.274,1.2
193,0.274,1.2
194,0.274,1.2
195,0.274,1.2
196,0.274,1.2
197,0.274,1.2
198,0.274,1.2
199,0.274,1.2
200,0.321,1.2
201,0.321,1.2
202,0.321,1.2
203,0.321,1.2
204,0.274,1.2
205,0.274,1.2
206,0.321,1.2
207,0.274,1.2
208,0.321,1.2
209,0.274,1.2
210,0.321,1.2
211,0.274,1.2
212,0.321,1.2
213,0.274,1.2
214,0.321,1.2
215,0.274,1.2
216,0.321,1.2
217,0.321,1.2
218,0.321,1.2
219,0.321,1.2
220,0.321,1.2
221,0.321,1.2
222,0.321,1.2
223,0.321,1.2
224,0.321,1.2
225,0.321,1.2
226,0.321,1.2
227,0.321,1.2
228,0.321,1.2
229,0.321,1.2
230,0.321,1.2
231,0.321,1.2
232,0.321,1.2
233,0.321,1.2
234,0.321,1.2
235,0.321,1.2
236,0.321,1.2
237,0.321,1.2
238,0.321,1.2
239,0.321,1.2
240,0.321,1.2
241,0.321,1.2
242,0.321,1.2
243,0.321,1.2
244,0.321,1.2
245,0.321,1.2
246,0.321,1.2
247,0.321,1.2
248,0.321,1.2
249,0.321,1.2
250,0.321,1.2
251,0.321,1.2
252,0.321,1.2
253,0.321,1.2
254,0.321,1.2
255,0.321,1.2
256,0.321,1.2
257,0.321,1.2
258,0.321,1.2
259,0.321,1.2
260,0.321,1.2
261,0.321,1.2
262,0.321,1.2
263,0.321,1.2
264,0.321,1.2
265,0.321,1.2
266,0.321,1.2
267,0.321,1.2
268,0.321,1.2
269,0.321,1.2
270,0.321,1.2
271,0.321,1.2
272,0.321,1.2
273,0.321,1.2
274,0.321,1.2
275,0.321,1.2
276,0.321,1.2
277,0.321,1.2
278,0.321,1.2
279,0.321,1.2
280,0.321,1.2
281,0.321,1.2
282,0.321,1.2
283,0.321,1.2
284,0.321,1.2
285,0.321,1.2
286,0.321,1.2
287,0.321,1.2
288,0.321,1.2
289,0.321,1.2
290,0.321,1.2
291,0.321,1.2
292,0.321,1.2
293,0.321,1.2
294,0.321,1.2
295,0.321,1.2
296,0.321,1.2
297,0.321,1.2
298,0.321,1.2
299,0.321,1.2
300,0.321,1.2
301,0.321,1.2
302,0.321,1.2
303,0.321,1.2
304,0.321,1.2
305,0.321,1.2
306,0.321,1.2
307,0.321,1.2
308,0.321,1.2
309,0.321,1.2
310,0.321,1.2
311,0.321,1.2
312,0.321,1.2
313,0.321,1.2
314,0.321,1.2
315,0.321,1.2
316,0.321,1.2
317,0.321,1.2
318,0.321,1.2
319,0.368,1.2
320,0.321,1.2
321,0.368,1.2
322,0.321,1.2
323,0.321,1.2
324,0.321,1.2
325,0.368,1.2
326,0.321,1.2
327,0.368,1.2
328,0.321,1.2
329,0.321,1.2
330,0.321,1.2
331,0.368,1.2
332,0.321,1.2
333,0.368,1.2
334,0.321,1.2
335,0.368,1.2
336,0.321,1.2
337,0.368,1.2
338,0.368,1.2
339,0.368,1.2
340,0.368,1.2
341,0.368,1.2
342,0.368,1.2
343,0.368,1.2
344,0.368,1.2
345,0.368,1.2
346,0.368,1.2
347,0.368,1.2
348,0.368,1.2
349,0.368,1.2
350,0.368,1.2
351,0.368,1.2
352,0.368,1.2
353,0.368,1.2
354,0.368,1.2
355,0.368,1.2
356,0.368,1.2
357,0.368,1.2
358,0.368,1.2
359,0.368,1.2
360,0.368,1.2
361,0.368,1.2
362,0.368,1.2
363,0.368,1.2
364,0.368,1.2
365,0.368,1.2
366,0.368,1.2
367,0.368,1.2
368,0.368,1.2
369,0.368,1.2
370,0.368,1.2
371,0.368,1.2
372,0.368,1.2
373,0.368,1.2
374,0.368,1.2
375,0.368,1.2
376,0.368,1.2
377,0.368,1.2
378,0.368,1.2
379,0.368,1.2
380,0.368,1.2
381,0.368,1.2
382,0.368,1.2
383,0.368,1.2
384,0.368,1.2
385,0.368,1.2
386,0.368,1.2
387,0.368,1.2
388,0.368,1.2
389,0.368,1.2
390,0.368,1.2
391,0.368,1.2
392,0.368,1.2
393,0.368,1.2
394,0.368,1.2
395,0.368,1.2
396,0.368,1.2
397,0.368,1.2
398,0.368,1.2
399,0.368,1.2
400,0.368,1.2
401,0.368,1.2
402,0.368,1.2
403,0.368,1.2
404,0.368,1.2
405,0.368,1.2
406,0.368,1.2
407,0.368,1.2
408,0.368,1.2
409,0.368,1.2
410,0.368,1.2
411,0.368,1.2
412,0.368,1.2
413,0.368,1.2
414,0.368,1.2
415,0.368,1.2
416,0.368,1.2
417,0.368,1.2
418,0.368,1.2
419,0.368,1.2
420,0.368,1.2
421,0.368,1.2
422,0.368,1.2
423,0.368,1.2
424,0.368,1.2
425,0.368,1.2
426,0.411,1.2
427,0.368,1.2
428,0.411,1.2
429,0.368,1.2
430,0.411,1.2
431,0.368,1.2
432,0.411,1.2
433,0.368,1.2
434,0.368,1.2
435,0.368,1.2
436,0.411,1.2
437,0.368,1.2
438,0.411,1.2
439,0.368,1.2
440,0.411,1.2
441,0.368,1.2
442,0.411,1.2
443,0.368,1.2
444,0.368,1.2
445,0.411,1.2
446,0.368,1.2
447,0.411,1.2
448,0.368,1.2
449,0.411,1.2
450,0.411,1.2
451,0.411,1.2
452,0.411,1.2
453,0.411,1.2
454,0.411,1.2
455,0.411,1.2
456,0.411,1.2
457,0.411,1.2
458,0.411,1.2
459,0.411,1.2
460,0.411,1.2
461,0.411,1.2
462,0.411,1.2
463,0.411,1.2
464,0.411,1.2
465,0.411,1.2
466,0.411,1.2
467,0.411,1.2
468,0.411,1.2
469,0.411,1.2
470,0.411,1.2
471,0.411,1.2
472,0.411,1.2
473,0.411,1.2
474,0.411,1.2
475,0.411,1.2
476,0.411,1.2
477,0.411,1.2
478,0.411,1.2
479,0.411,1.2
480,0.411,1.2
481,0.411,1.2
482,0.411,1.2
483,0.411,1.2
484,0.411,1.2
485,0.411,1.2
486,0.411,1.2
487,0.411,1.2
488,0.411,1.2
489,0.411,1.2
490,0.411,1.2
491,0.411,1.2
492,0.411,1.2
493,0.411,1.2
494,0.411,1.2
495,0.411,1.2
496,0.411,1.2
497,0.411,1.2
498,0.411,1.2
499,0.411,1.2
500,0.411,1.2
