1,0,1.12
501,0.411,1.2
502,0.411,1.2
503,0.411,1.2
504,0.411,1.2
505,0.411,1.2
506,0.411,1.2
507,0.411,1.2
508,0.411,1.2
509,0.411,1.2
510,0.411,1.2
511,0.411,1.2
512,0.411,1.2
513,0.411,1.2
514,0.411,1.2
515,0.411,1.2
516,0.411,1.2
517,0.411,1.2
518,0.411,1.2
519,0.411,1.2
520,0.411,1.2
521,0.411,1.2
522,0.411,1.2
523,0.411,1.2
524,0.411,1.2
525,0.411,1.2
526,0.411,1.2
527,0.411,1.2
528,0.411,1.2
529,0.411,1.2
530,0.411,1.2
531,0.411,1.2
532,0.411,1.2
533,0.411,1.2
534,0.411,1.2
535,0.458,1.2
536,0.411,1.2
537,0.458,1.2
538,0.411,1.2
539,0.411,1.2
540,0.458,1.2
541,0.411,1.2
542,0.458,1.2
543,0.411,1.2
544,0.458,1.2
545,0.411,1.2
546,0.458,1.2
547,0.411,1.2
548,0.411,1.2
549,0.411,1.2
550,0.458,1.2
551,0.411,1.2
552,0.458,1.2
553,0.411,1.2
554,0.458,1.2
555,0.411,1.2
556,0.458,1.2
557,0.411,1.2
558,0.411,1.2
559,0.411,1.2
560,0.458,1.2
561,0.411,1.2
562,0.458,1.2
563,0.411,1.2
564,0.458,1.2
565,0.411,1.2
566,0.458,1.2
567,0.458,1.2
568,0.458,1.2
569,0.458,1.2
570,0.458,1.2
571,0.458,1.2
572,0.458,1.2
573,0.458,1.2
574,0.458,1.2
575,0.458,1.2
576,0.458,1.2
577,0.458,1.2
578,0.458,1.2
579,0.458,1.2
580,0.458,1.2
581,0.458,1.2
582,0.458,1.2
583,0.458,1.2
584,0.458,1.2
585,0.458,1.2
586,0.458,1.2
587,0.458,1.2
588,0.458,1.2
589,0.458,1.2
590,0.458,1.2
591,0.458,1.2
592,0.458,1.2
593,0.458,1.2
594,0.458,1.2
595,0.458,1.2
596,0.458,1.2
597,0.458,1.2
598,0.458,1.2
599,0.458,1.2
600,0.458,1.2
601,0.458,1.2
602,0.458,1.2
603,0.458,1.2
604,0.458,1.2
605,0.458,1.2
606,0.458,1.2
607,0.458,1.2
608,0.458,1.2
609,0.458,1.2
610,0.458,1.2
611,0.458,1.2
612,0.458,1.2
613,0.458,1.2
614,0.458,1.2
615,0.504,1.2
616,0.458,1.2
617,0.504,1.2
618,0.458,1.2
619,0.458,1.2
620,0.504,1.2
621,0.458,1.2
622,0.504,1.2
623,0.458,1.2
624,0.504,1.2
625,0.458,1.2
626,0.458,1.2
627,0.504,1.2
628,0.458,1.2
629,0.504,1.2
630,0.458,1.2
631,0.504,1.2
632,0.458,1.2
633,0.458,1.2
634,0.504,1.2
635,0.458,1.2
636,0.504,1.2
637,0.458,1.2
638,0.504,1.2
639,0.458,1.2
640,0.504,1.2
641,0.458,1.2
642,0.458,1.2
643,0.458,1.2
644,0.504,1.2
645,0.458,1.2
646,0.504,1.2
647,0.458,1.2
648,0.504,1.2
649,0.458,1.2
650,0.504,1.2
651,0.458,1.2
652,0.504,1.2
653,0.458,1.2
654,0.458,1.2
655,0.458,1.2
656,0.458,1.2
657,0.458,1.2
658,0.504,1.2
659,0.458,1.2
660,0.504,1.2
661,0.458,1.2
662,0.504,1.2
663,0.458,1.2
664,0.504,1.2
665,0.458,1.2
666,0.504,1.2
667,0.458,1.2
668,0.504,1.2
669,0.458,1.2
670,0.458,1.2
671,0.504,1.2
672,0.504,1.2
673,0.504,1.2
674,0.504,1.2
675,0.504,1.2
676,0.504,1.2
677,0.504,1.2
678,0.504,1.2
679,0.504,1.2
680,0.504,1.2
681,0.504,1.2
682,0.504,1.2
683,0.504,1.2
684,0.504,1.2
685,0.504,1.2
686,0.504,1.2
687,0.504,1.2
688,0.504,1.2
689,0.504,1.2
690,0.504,1.2
691,0.504,1.2
692,0.504,1.2
693,0.504,1.2
694,0.504,1.2
695,0.504,1.2
696,0.504,1.2
697,0.504,1.2
698,0.504,1.2
699,0.504,1.2
700,0.504,1.2
701,0.504,1.2
702,0.504,1.2
703,0.504,1.2
704,0.504,1.2
705,0.504,1.2
706,0.504,1.2
707,0.504,1.2
708,0.504,1.2
709,0.504,1.2
710,0.504,1.2
711,0.504,1.2
712,0.504,1.2
713,0.504,1.2
714,0.504,1.2
715,0.504,1.2
716,0.504,1.2
717,0.504,1.2
718,0.504,1.2
719,0.504,1.2
720,0.504,1.2
721,0.504,1.2
722,0.504,1.2
723,0.504,1.2
724,0.504,1.2
725,0.547,1.2
1,0,1.4
2,0,1.4
3,0,1.4
4,0,1.4
5,0,1.4
6,0,1.4
7,0.047,1.4
8,0.047,1.4
9,0.047,1.4
10,0.047,1.4
11,0.047,1.4
12,0.047,1.4
13,0.047,1.4
14,0.047,1.4
15,0.047,1.4
16,0.047,1.4
17,0.047,1.4
18,0.047,1.4
19,0.094,1.4
20,0.094,1.4
21,0.094,1.4
22,0.094,1.4
23,0.094,1.4
24,0.094,1.4
25,0.094,1.4
26,0.094,1.4
27,0.094,1.4
28,0.094,1.4
29,0.094,1.4
30,0.094,1.4
31,0.094,1.4
32,0.137,1.4
33,0.137,1.4
34,0.137,1.4
35,0.137,1.4
36,0.137,1.4
37,0.137,1.4
38,0.137,1.4
39,0.137,1.4
40,0.137,1.4
41,0.137,1.4
42,0.137,1.4
43,0.137,1.4
44,0.137,1.4
45,0.137,1.4
46,0.137,1.4
47,0.137,1.4
48,0.137,1.4
49,0.137,1.4
50,0.137,1.4
51,0.137,1.4
52,0.137,1.4
53,0.137,1.4
54,0.137,1.4
55,0.137,1.4
56,0.184,1.4
57,0.184,1.4
58,0.184,1.4
59,0.184,1.4
60,0.184,1.4
61,0.184,1.4
62,0.184,1.4
63,0.184,1.4
64,0.184,1.4
65,0.184,1.4
66,0.184,1.4
67,0.184,1.4
68,0.184,1.4
69,0.184,1.4
70,0.184,1.4
71,0.184,1.4
72,0.184,1.4
73,0.184,1.4
74,0.184,1.4
75,0.184,1.4
76,0.184,1.4
77,0.184,1.4
78,0.184,1.4
79,0.184,1.4
80,0.184,1.4
81,0.184,1.4
82,0.184,1.4
83,0.184,1.4
84,0.184,1.4
85,0.184,1.4
86,0.231,1.4
87,0.231,1.4
88,0.231,1.4
89,0.231,1.4
90,0.231,1.4
91,0.231,1.4
92,0.231,1.4
93,0.231,1.4
94,0.231,1.4
95,0.231,1.4
96,0.231,1.4
97,0.231,1.4
98,0.231,1.4
99,0.231,1.4
100,0.231,1.4
101,0.231,1.4
102,0.231,1.4
103,0.231,1.4
104,0.231,1.4
105,0.231,1.4
106,0.231,1.4
107,0.231,1.4
108,0.231,1.4
109,0.231,1.4
110,0.231,1.4
111,0.231,1.4
112,0.231,1.4
113,0.231,1.4
114,0.231,1.4
115,0.231,1.4
116,0.231,1.4
117,0.231,1.4
118,0.231,1.4
119,0.231,1.4
120,0.231,1.4
121,0.231,1.4
122,0.231,1.4
123,0.231,1.4
124,0.231,1.4
125,0.231,1.4
126,0.231,1.4
127,0.231,1.4
128,0.231,1.4
129,0.231,1.4
130,0.231,1.4
131,0.231,1.4
132,0.274,1.4
133,0.231,1.4
134,0.231,1.4
135,0.231,1.4
136,0.231,1.4
137,0.231,1.4
138,0.231,1.4
139,0.231,1.4
140,0.231,1.4
141,0.231,1.4
142,0.274,1.4
143,0.274,1.4
144,0.274,1.4
145,0.274,1.4
146,0.274,1.4
147,0.274,1.4
148,0.274,1.4
149,0.274,1.4
150,0.274,1.4
151,0.274,1.4
152,0.274,1.4
153,0.274,1.4
154,0.274,1.4
155,0.274,1.4
156,0.274,1.4
157,0.274,1.4
158,0.274,1.4
159,0.274,1.4
160,0.274,1.4
161,0.274,1.4
162,0.274,1.4
163,0.274,1.4
164,0.274,1.4
165,0.274,1.4
166,0.274,1.4
167,0.274,1.4
168,0.274,1.4
169,0.274,1.4
170,0.274,1.4
171,0.274,1.4
172,0.274,1.4
173,0.274,1.4
174,0.274,1.4
175,0.274,1.4
176,0.274,1.4
177,0.274,1.4
178,0.274,1.4
179,0.274,1.4
180,0.274,1.4
181,0.274,1.4
182,0.274,1.4
183,0.274,1.4
184,0.274,1.4
185,0.274,1.4
186,0.274,1.4
187,0.274,1.4
188,0.274,1.4
189,0.274,1.4
190,0.274,1.4
191,0.274,1.4
192,0.274,1.4
193,0.274,1.4
194,0.274,1.4
195,0.274,1.4
196,0.274,1.4
197,0.274,1.4
198,0.274,1.4
199,0.274,1.4
200,0.274,1.4
201,0.274,1.4
202,0.274,1.4
203,0.274,1.4
204,0.274,1.4
205,0.274,1.4
206,0.274,1.4
207,0.274,1.4
208,0.274,1.4
209,0.274,1.4
210,0.274,1.4
211,0.274,1.4
212,0.274,1.4
213,0.274,1.4
214,0.274,1.4
215,0.274,1.4
216,0.274,1.4
217,0.274,1.4
218,0.274,1.4
219,0.274,1.4
220,0.274,1.4
221,0.274,1.4
222,0.274,1.4
223,0.274,1.4
224,0.274,1.4
225,0.274,1.4
226,0.274,1.4
227,0.274,1.4
228,0.274,1.4
229,0.274,1.4
230,0.274,1.4
231,0.274,1.4
232,0.274,1.4
233,0.274,1.4
234,0.274,1.4
235,0.274,1.4
236,0.274,1.4
237,0.274,1.4
238,0.274,1.4
239,0.274,1.4
240,0.274,1.4
241,0.274,1.4
242,0.274,1.4
243,0.274,1.4
244,0.274,1.4
245,0.274,1.4
246,0.274,1.4
247,0.274,1.4
248,0.274,1.4
249,0.321,1.4
250,0.274,1.4
251,0.274,1.4
252,0.274,1.4
253,0.274,1.4
254,0.274,1.4
255,0.274,1.4
256,0.274,1.4
257,0.274,1.4
258,0.274,1.4
259,0.321,1.4
260,0.274,1.4
261,0.321,1.4
262,0.321,1.4
263,0.274,1.4
264,0.321,1.4
265,0.321,1.4
266,0.321,1.4
267,0.321,1.4
268,0.321,1.4
269,0.321,1.4
270,0.321,1.4
271,0.321,1.4
272,0.321,1.4
273,0.321,1.4
274,0.321,1.4
275,0.321,1.4
276,0.321,1.4
277,0.321,1.4
278,0.321,1.4
279,0.321,1.4
280,0.321,1.4
281,0.321,1.4
282,0.321,1.4
283,0.321,1.4
284,0.321,1.4
285,0.321,1.4
286,0.321,1.4
287,0.321,1.4
288,0.321,1.4
289,0.321,1.4
290,0.321,1.4
291,0.321,1.4
292,0.321,1.4
293,0.321,1.4
294,0.321,1.4
295,0.321,1.4
296,0.321,1.4
297,0.321,1.4
298,0.321,1.4
299,0.321,1.4
300,0.321,1.4
301,0.321,1.4
302,0.321,1.4
303,0.321,1.4
304,0.321,1.4
305,0.321,1.4
306,0.321,1.4
307,0.321,1.4
308,0.321,1.4
309,0.321,1.4
310,0.321,1.4
311,0.321,1.4
312,0.321,1.4
313,0.321,1.4
314,0.321,1.4
315,0.321,1.4
316,0.321,1.4
317,0.321,1.4
318,0.321,1.4
319,0.321,1.4
320,0.321,1.4
321,0.321,1.4
322,0.321,1.4
323,0.321,1.4
324,0.321,1.4
325,0.321,1.4
326,0.321,1.4
327,0.321,1.4
328,0.321,1.4
329,0.321,1.4
330,0.321,1.4
331,0.321,1.4
332,0.321,1.4
333,0.321,1.4
334,0.321,1.4
335,0.321,1.4
336,0.321,1.4
337,0.321,1.4
338,0.321,1.4
339,0.321,1.4
340,0.321,1.4
341,0.321,1.4
342,0.321,1.4
343,0.321,1.4
344,0.321,1.4
345,0.321,1.4
346,0.321,1.4
347,0.321,1.4
348,0.321,1.4
349,0.321,1.4
350,0.321,1.4
351,0.321,1.4
352,0.321,1.4
353,0.321,1.4
354,0.321,1.4
355,0.321,1.4
356,0.321,1.4
357,0.321,1.4
358,0.321,1.4
359,0.321,1.4
360,0.321,1.4
361,0.321,1.4
362,0.321,1.4
363,0.321,1.4
364,0.321,1.4
365,0.321,1.4
366,0.321,1.4
367,0.321,1.4
368,0.321,1.4
369,0.321,1.4
370,0.321,1.4
371,0.321,1.4
372,0.321,1.4
373,0.321,1.4
374,0.321,1.4
375,0.321,1.4
376,0.321,1.4
377,0.321,1.4
378,0.321,1.4
379,0.321,1.4
380,0.321,1.4
381,0.321,1.4
382,0.321,1.4
383,0.321,1.4
384,0.321,1.4
385,0.321,1.4
386,0.321,1.4
387,0.321,1.4
388,0.368,1.4
389,0.321,1.4
390,0.321,1.4
391,0.321,1.4
392,0.321,1.4
393,0.321,1.4
394,0.321,1.4
395,0.321,1.4
396,0.321,1.4
397,0.321,1.4
398,0.321,1.4
399,0.321,1.4
400,0.321,1.4
401,0.321,1.4
402,0.321,1.4
403,0.368,1.4
404,0.368,1.4
405,0.368,1.4
406,0.368,1.4
407,0.321,1.4
408,0.368,1.4
409,0.368,1.4
410,0.368,1.4
411,0.368,1.4
412,0.368,1.4
413,0.368,1.4
414,0.368,1.4
415,0.368,1.4
416,0.368,1.4
417,0.368,1.4
418,0.368,1.4
419,0.368,1.4
420,0.368,1.4
421,0.368,1.4
422,0.368,1.4
423,0.368,1.4
424,0.368,1.4
425,0.368,1.4
426,0.368,1.4
427,0.368,1.4
428,0.368,1.4
429,0.368,1.4
430,0.368,1.4
431,0.368,1.4
432,0.368,1.4
433,0.368,1.4
434,0.368,1.4
435,0.368,1.4
436,0.368,1.4
437,0.368,1.4
438,0.368,1.4
439,0.368,1.4
440,0.368,1.4
441,0.368,1.4
442,0.368,1.4
443,0.368,1.4
444,0.368,1.4
445,0.368,1.4
446,0.368,1.4
447,0.368,1.4
448,0.368,1.4
449,0.368,1.4
450,0.368,1.4
451,0.368,1.4
452,0.368,1.4
453,0.368,1.4
454,0.368,1.4
455,0.368,1.4
456,0.368,1.4
457,0.368,1.4
458,0.368,1.4
459,0.368,1.4
460,0.368,1.4
461,0.368,1.4
462,0.368,1.4
463,0.368,1.4
464,0.368,1.4
465,0.368,1.4
466,0.368,1.4
467,0.368,1.4
468,0.368,1.4
469,0.368,1.4
470,0.368,1.4
471,0.368,1.4
472,0.368,1.4
473,0.368,1.4
474,0.368,1.4
475,0.368,1.4
476,0.368,1.4
477,0.368,1.4
478,0.368,1.4
479,0.368,1.4
480,0.368,1.4
481,0.368,1.4
482,0.368,1.4
483,0.368,1.4
484,0.368,1.4
485,0.368,1.4
486,0.368,1.4
487,0.368,1.4
488,0.368,1.4
489,0.368,1.4
490,0.368,1.4
491,0.368,1.4
492,0.368,1.4
493,0.368,1.4
494,0.368,1.4
495,0.368,1.4
496,0.368,1.4
497,0.368,1.4
498,0.368,1.4
499,0.368,1.4
500,0.368,1.4
501,0.368,1.4
502,0.368,1.4
503,0.368,1.4
504,0.368,1.4
505,0.368,1.4
506,0.368,1.4
507,0.368,1.4
508,0.368,1.4
509,0.368,1.4
510,0.368,1.4
511,0.368,1.4
512,0.368,1.4
513,0.411,1.4
514,0.368,1.4
515,0.368,1.4
516,0.368,1.4
517,0.368,1.4
518,0.368,1.4
519,0.368,1.4
520,0.368,1.4
521,0.368,1.4
522,0.368,1.4
523,0.368,1.4
524,0.368,1.4
525,0.368,1.4
526,0.368,1.4
527,0.368,1.4
528,0.368,1.4
529,0.411,1.4
530,0.368,1.4
531,0.368,1.4
532,0.368,1.4
533,0.368,1.4
534,0.368,1.4
535,0.411,1.4
536,0.411,1.4
537,0.411,1.4
538,0.411,1.4
539,0.411,1.4
540,0.411,1.4
541,0.411,1.4
542,0.411,1.4
543,0.411,1.4
544,0.411,1.4
545,0.411,1.4
546,0.411,1.4
547,0.411,1.4
548,0.411,1.4
549,0.411,1.4
550,0.411,1.4
551,0.411,1.4
552,0.411,1.4
553,0.411,1.4
554,0.411,1.4
555,0.411,1.4
556,0.411,1.4
557,0.411,1.4
558,0.411,1.4
559,0.411,1.4
560,0.411,1.4
561,0.411,1.4
562,0.411,1.4
563,0.411,1.4
564,0.411,1.4
565,0.411,1.4
566,0.411,1.4
567,0.411,1.4
568,0.411,1.4
569,0.411,1.4
570,0.411,1.4
571,0.411,1.4
572,0.411,1.4
573,0.411,1.4
574,0.411,1.4
575,0.411,1.4
576,0.411,1.4
577,0.411,1.4
578,0.411,1.4
579,0.411,1.4
580,0.411,1.4
581,0.411,1.4
582,0.411,1.4
583,0.411,1.4
584,0.411,1.4
585,0.411,1.4
586,0.411,1.4
587,0.411,1.4
588,0.411,1.4
589,0.411,1.4
590,0.411,1.4
591,0.411,1.4
592,0.411,1.4
593,0.411,1.4
594,0.411,1.4
595,0.411,1.4
596,0.411,1.4
597,0.411,1.4
598,0.411,1.4
599,0.411,1.4
600,0.411,1.4
601,0.411,1.4
602,0.411,1.4
603,0.411,1.4
604,0.411,1.4
605,0.411,1.4
606,0.411,1.4
607,0.411,1.4
608,0.411,1.4
609,0.411,1.4
610,0.411,1.4
611,0.411,1.4
612,0.411,1.4
613,0.411,1.4
614,0.411,1.4
615,0.411,1.4
616,0.411,1.4
617,0.411,1.4
618,0.411,1.4
619,0.411,1.4
620,0.411,1.4
621,0.411,1.4
622,0.411,1.4
623,0.411,1.4
624,0.411,1.4
625,0.458,1.4
626,0.411,1.4
627,0.411,1.4
628,0.411,1.4
629,0.411,1.4
630,0.411,1.4
631,0.411,1.4
632,0.411,1.4
633,0.411,1.4
634,0.411,1.4
635,0.411,1.4
636,0.411,1.4
637,0.411,1.4
638,0.411,1.4
639,0.411,1.4
640,0.458,1.4
641,0.411,1.4
642,0.411,1.4
643,0.411,1.4
644,0.411,1.4
645,0.411,1.4
646,0.411,1.4
647,0.411,1.4
648,0.411,1.4
649,0.411,1.4
650,0.411,1.4
651,0.411,1.4
652,0.411,1.4
653,0.411,1.4
654,0.411,1.4
655,0.411,1.4
656,0.411,1.4
657,0.411,1.4
658,0.411,1.4
659,0.458,1.4
660,0.458,1.4
661,0.458,1.4
662,0.458,1.4
663,0.458,1.4
664,0.458,1.4
665,0.458,1.4
666,0.458,1.4
667,0.411,1.4
668,0.411,1.4
669,0.458,1.4
670,0.458,1.4
671,0.458,1.4
672,0.411,1.4
673,0.458,1.4
674,0.458,1.4
675,0.458,1.4
676,0.458,1.4
677,0.458,1.4
678,0.458,1.4
679,0.458,1.4
680,0.458,1.4
681,0.458,1.4
682,0.458,1.4
683,0.458,1.4
684,0.458,1.4
685,0.458,1.4
686,0.458,1.4
687,0.458,1.4
688,0.458,1.4
689,0.458,1.4
690,0.458,1.4
691,0.458,1.4
692,0.458,1.4
693,0.458,1.4
694,0.458,1.4
695,0.458,1.4
696,0.458,1.4
697,0.458,1.4
698,0.458,1.4
699,0.458,1.4
700,0.458,1.4
701,0.458,1.4
702,0.458,1.4
703,0.458,1.4
704,0.458,1.4
705,0.458,1.4
706,0.458,1.4
707,0.458,1.4
708,0.458,1.4
709,0.458,1.4
710,0.458,1.4
711,0.458,1.4
712,0.458,1.4
713,0.458,1.4
714,0.458,1.4
715,0.458,1.4
716,0.458,1.4
717,0.458,1.4
718,0.458,1.4
719,0.458,1.4
720,0.458,1.4
721,0.458,1.4
722,0.458,1.4
723,0.458,1.4
724,0.458,1.4
725,0.458,1.4
1,0,1.7
2,0,1.7
3,0.047,1.7
4,0.047,1.7
5,0.047,1.7
6,0.047,1.7
7,0.047,1.7
8,0.047,1.7
9,0.047,1.7
10,0.047,1.7
11,0.047,1.7
12,0.09,1.7
13,0.09,1.7
14,0.09,1.7
15,0.09,1.7
16,0.09,1.7
17,0.09,1.7
18,0.09,1.7
19,0.09,1.7
20,0.09,1.7
21,0.09,1.7
22,0.09,1.7
23,0.137,1.7
24,0.137,1.7
25,0.137,1.7
26,0.137,1.7
27,0.137,1.7
28,0.137,1.7
29,0.137,1.7
30,0.137,1.7
31,0.137,1.7
32,0.137,1.7
33,0.137,1.7
34,0.137,1.7
35,0.137,1.7
36,0.137,1.7
37,0.137,1.7
38,0.18,1.7
39,0.18,1.7
40,0.18,1.7
41,0.18,1.7
42,0.18,1.7
43,0.18,1.7
44,0.18,1.7
45,0.18,1.7
46,0.18,1.7
47,0.18,1.7
48,0.18,1.7
49,0.18,1.7
50,0.18,1.7
51,0.18,1.7
52,0.18,1.7
53,0.18,1.7
54,0.18,1.7
55,0.18,1.7
56,0.18,1.7
57,0.18,1.7
58,0.18,1.7
59,0.18,1.7
60,0.18,1.7
61,0.18,1.7
62,0.18,1.7
63,0.18,1.7
64,0.18,1.7
65,0.223,1.7
66,0.223,1.7
67,0.18,1.7
68,0.223,1.7
69,0.223,1.7
70,0.223,1.7
71,0.223,1.7
72,0.223,1.7
73,0.223,1.7
74,0.223,1.7
75,0.223,1.7
76,0.223,1.7
77,0.223,1.7
78,0.223,1.7
79,0.223,1.7
80,0.223,1.7
81,0.223,1.7
82,0.223,1.7
83,0.223,1.7
84,0.223,1.7
85,0.223,1.7
86,0.223,1.7
87,0.223,1.7
88,0.223,1.7
89,0.223,1.7
90,0.223,1.7
91,0.223,1.7
92,0.223,1.7
93,0.223,1.7
94,0.223,1.7
95,0.27,1.7
96,0.223,1.7
97,0.223,1.7
98,0.223,1.7
99,0.223,1.7
100,0.223,1.7
101,0.223,1.7
102,0.27,1.7
103,0.27,1.7
104,0.27,1.7
105,0.27,1.7
106,0.27,1.7
107,0.27,1.7
108,0.27,1.7
109,0.27,1.7
110,0.27,1.7
111,0.27,1.7
112,0.27,1.7
113,0.27,1.7
114,0.27,1.7
115,0.27,1.7
116,0.27,1.7
117,0.27,1.7
118,0.27,1.7
119,0.27,1.7
120,0.27,1.7
121,0.27,1.7
122,0.27,1.7
123,0.27,1.7
124,0.27,1.7
125,0.27,1.7
126,0.27,1.7
127,0.27,1.7
128,0.27,1.7
129,0.27,1.7
130,0.27,1.7
131,0.27,1.7
132,0.27,1.7
133,0.27,1.7
134,0.27,1.7
135,0.27,1.7
136,0.27,1.7
137,0.27,1.7
138,0.27,1.7
139,0.27,1.7
140,0.27,1.7
141,0.27,1.7
142,0.27,1.7
143,0.27,1.7
144,0.27,1.7
145,0.27,1.7
146,0.27,1.7
147,0.27,1.7
148,0.27,1.7
149,0.27,1.7
150,0.27,1.7
151,0.27,1.7
152,0.27,1.7
153,0.27,1.7
154,0.27,1.7
155,0.27,1.7
156,0.27,1.7
157,0.27,1.7
158,0.27,1.7
159,0.27,1.7
160,0.27,1.7
161,0.27,1.7
162,0.27,1.7
163,0.27,1.7
164,0.27,1.7
165,0.27,1.7
166,0.27,1.7
167,0.27,1.7
168,0.27,1.7
169,0.27,1.7
170,0.27,1.7
171,0.27,1.7
172,0.27,1.7
173,0.27,1.7
174,0.27,1.7
175,0.27,1.7
176,0.27,1.7
177,0.27,1.7
178,0.27,1.7
179,0.27,1.7
180,0.27,1.7
181,0.27,1.7
182,0.27,1.7
183,0.27,1.7
184,0.27,1.7
185,0.27,1.7
186,0.27,1.7
187,0.27,1.7
188,0.27,1.7
189,0.27,1.7
190,0.27,1.7
191,0.27,1.7
192,0.27,1.7
193,0.27,1.7
194,0.27,1.7
195,0.27,1.7
196,0.27,1.7
197,0.27,1.7
198,0.27,1.7
199,0.27,1.7
200,0.27,1.7
201,0.27,1.7
202,0.27,1.7
203,0.313,1.7
204,0.27,1.7
205,0.27,1.7
206,0.27,1.7
207,0.27,1.7
208,0.313,1.7
209,0.27,1.7
210,0.313,1.7
211,0.313,1.7
212,0.313,1.7
213,0.313,1.7
214,0.313,1.7
215,0.313,1.7
216,0.313,1.7
217,0.313,1.7
218,0.313,1.7
219,0.313,1.7
220,0.313,1.7
221,0.313,1.7
222,0.313,1.7
223,0.313,1.7
224,0.313,1.7
225,0.313,1.7
226,0.313,1.7
227,0.313,1.7
228,0.313,1.7
229,0.313,1.7
230,0.313,1.7
231,0.313,1.7
232,0.313,1.7
233,0.313,1.7
234,0.313,1.7
235,0.313,1.7
236,0.313,1.7
237,0.313,1.7
238,0.313,1.7
239,0.313,1.7
240,0.313,1.7
241,0.313,1.7
242,0.313,1.7
243,0.313,1.7
244,0.313,1.7
245,0.313,1.7
246,0.313,1.7
247,0.313,1.7
248,0.313,1.7
249,0.313,1.7
250,0.313,1.7
251,0.313,1.7
252,0.313,1.7
253,0.313,1.7
254,0.313,1.7
255,0.313,1.7
256,0.313,1.7
257,0.313,1.7
258,0.313,1.7
