1,0,1.12
259,0.313,1.7
260,0.313,1.7
261,0.313,1.7
262,0.313,1.7
263,0.313,1.7
264,0.313,1.7
265,0.313,1.7
266,0.313,1.7
267,0.313,1.7
268,0.313,1.7
269,0.313,1.7
270,0.313,1.7
271,0.313,1.7
272,0.313,1.7
273,0.313,1.7
274,0.313,1.7
275,0.313,1.7
276,0.313,1.7
277,0.313,1.7
278,0.313,1.7
279,0.313,1.7
280,0.313,1.7
281,0.313,1.7
282,0.313,1.7
283,0.313,1.7
284,0.313,1.7
285,0.313,1.7
286,0.313,1.7
287,0.313,1.7
288,0.313,1.7
289,0.313,1.7
290,0.313,1.7
291,0.313,1.7
292,0.313,1.7
293,0.313,1.7
294,0.313,1.7
295,0.313,1.7
296,0.313,1.7
297,0.313,1.7
298,0.313,1.7
299,0.359,1.7
300,0.313,1.7
301,0.313,1.7
302,0.313,1.7
303,0.313,1.7
304,0.313,1.7
305,0.313,1.7
306,0.313,1.7
307,0.313,1.7
308,0.359,1.7
309,0.313,1.7
310,0.313,1.7
311,0.313,1.7
312,0.313,1.7
313,0.313,1.7
314,0.313,1.7
315,0.313,1.7
316,0.313,1.7
317,0.313,1.7
318,0.313,1.7
319,0.313,1.7
320,0.313,1.7
321,0.313,1.7
322,0.313,1.7
323,0.313,1.7
324,0.359,1.7
325,0.359,1.7
326,0.359,1.7
327,0.359,1.7
328,0.359,1.7
329,0.359,1.7
330,0.359,1.7
331,0.359,1.7
332,0.359,1.7
333,0.359,1.7
334,0.359,1.7
335,0.359,1.7
336,0.359,1.7
337,0.359,1.7
338,0.359,1.7
339,0.359,1.7
340,0.359,1.7
341,0.359,1.7
342,0.359,1.7
343,0.359,1.7
344,0.359,1.7
345,0.359,1.7
346,0.359,1.7
347,0.359,1.7
348,0.359,1.7
349,0.359,1.7
350,0.359,1.7
351,0.359,1.7
352,0.359,1.7
353,0.359,1.7
354,0.359,1.7
355,0.359,1.7
356,0.359,1.7
357,0.359,1.7
358,0.359,1.7
359,0.359,1.7
360,0.359,1.7
361,0.359,1.7
362,0.359,1.7
363,0.359,1.7
364,0.359,1.7
365,0.359,1.7
366,0.359,1.7
367,0.359,1.7
368,0.359,1.7
369,0.359,1.7
370,0.359,1.7
371,0.359,1.7
372,0.359,1.7
373,0.359,1.7
374,0.359,1.7
375,0.359,1.7
376,0.359,1.7
377,0.359,1.7
378,0.359,1.7
379,0.359,1.7
380,0.359,1.7
381,0.359,1.7
382,0.359,1.7
383,0.359,1.7
384,0.359,1.7
385,0.359,1.7
386,0.359,1.7
387,0.359,1.7
388,0.359,1.7
389,0.359,1.7
390,0.359,1.7
391,0.359,1.7
392,0.359,1.7
393,0.359,1.7
394,0.359,1.7
395,0.359,1.7
396,0.359,1.7
397,0.359,1.7
398,0.359,1.7
399,0.359,1.7
400,0.359,1.7
401,0.359,1.7
402,0.402,1.7
403,0.359,1.7
404,0.359,1.7
405,0.359,1.7
406,0.359,1.7
407,0.359,1.7
408,0.359,1.7
409,0.359,1.7
410,0.359,1.7
411,0.359,1.7
412,0.359,1.7
413,0.359,1.7
414,0.359,1.7
415,0.359,1.7
416,0.359,1.7
417,0.359,1.7
418,0.359,1.7
419,0.359,1.7
420,0.359,1.7
421,0.359,1.7
422,0.359,1.7
423,0.359,1.7
424,0.359,1.7
425,0.359,1.7
426,0.359,1.7
427,0.359,1.7
428,0.359,1.7
429,0.359,1.7
430,0.359,1.7
431,0.402,1.7
432,0.402,1.7
433,0.402,1.7
434,0.359,1.7
435,0.402,1.7
436,0.402,1.7
437,0.402,1.7
438,0.402,1.7
439,0.402,1.7
440,0.402,1.7
441,0.402,1.7
442,0.402,1.7
443,0.402,1.7
444,0.402,1.7
445,0.402,1.7
446,0.402,1.7
447,0.402,1.7
448,0.402,1.7
449,0.402,1.7
450,0.402,1.7
451,0.402,1.7
452,0.402,1.7
453,0.402,1.7
454,0.402,1.7
455,0.402,1.7
456,0.402,1.7
457,0.402,1.7
458,0.402,1.7
459,0.402,1.7
460,0.402,1.7
461,0.402,1.7
462,0.402,1.7
463,0.402,1.7
464,0.402,1.7
465,0.402,1.7
466,0.402,1.7
467,0.402,1.7
468,0.402,1.7
469,0.402,1.7
470,0.402,1.7
471,0.402,1.7
472,0.402,1.7
473,0.402,1.7
474,0.402,1.7
475,0.402,1.7
476,0.402,1.7
477,0.402,1.7
478,0.402,1.7
479,0.402,1.7
480,0.402,1.7
481,0.402,1.7
482,0.402,1.7
483,0.402,1.7
484,0.402,1.7
485,0.402,1.7
486,0.402,1.7
487,0.402,1.7
488,0.402,1.7
489,0.402,1.7
490,0.402,1.7
491,0.402,1.7
492,0.402,1.7
493,0.402,1.7
494,0.402,1.7
495,0.402,1.7
496,0.402,1.7
497,0.402,1.7
498,0.402,1.7
499,0.402,1.7
500,0.402,1.7
501,0.402,1.7
502,0.402,1.7
503,0.402,1.7
504,0.402,1.7
505,0.402,1.7
506,0.402,1.7
507,0.402,1.7
508,0.402,1.7
509,0.449,1.7
510,0.402,1.7
511,0.402,1.7
512,0.402,1.7
513,0.402,1.7
514,0.402,1.7
515,0.402,1.7
516,0.402,1.7
517,0.402,1.7
518,0.402,1.7
519,0.402,1.7
520,0.402,1.7
521,0.402,1.7
522,0.402,1.7
523,0.402,1.7
524,0.402,1.7
525,0.449,1.7
526,0.402,1.7
527,0.402,1.7
528,0.402,1.7
529,0.402,1.7
530,0.402,1.7
531,0.402,1.7
532,0.402,1.7
533,0.402,1.7
534,0.402,1.7
535,0.402,1.7
536,0.402,1.7
537,0.402,1.7
538,0.402,1.7
539,0.402,1.7
540,0.402,1.7
541,0.449,1.7
542,0.402,1.7
543,0.402,1.7
544,0.402,1.7
545,0.402,1.7
546,0.402,1.7
547,0.402,1.7
548,0.402,1.7
549,0.402,1.7
550,0.402,1.7
551,0.402,1.7
552,0.402,1.7
553,0.449,1.7
554,0.402,1.7
555,0.449,1.7
556,0.449,1.7
557,0.449,1.7
558,0.449,1.7
559,0.449,1.7
560,0.449,1.7
561,0.449,1.7
562,0.449,1.7
563,0.449,1.7
564,0.449,1.7
565,0.449,1.7
566,0.449,1.7
567,0.449,1.7
568,0.449,1.7
569,0.449,1.7
570,0.449,1.7
571,0.449,1.7
572,0.449,1.7
573,0.449,1.7
574,0.449,1.7
575,0.449,1.7
576,0.449,1.7
577,0.449,1.7
578,0.449,1.7
579,0.449,1.7
580,0.449,1.7
581,0.449,1.7
582,0.449,1.7
583,0.449,1.7
584,0.449,1.7
585,0.449,1.7
586,0.449,1.7
587,0.449,1.7
588,0.492,1.7
589,0.449,1.7
590,0.449,1.7
591,0.449,1.7
592,0.449,1.7
593,0.449,1.7
594,0.449,1.7
595,0.449,1.7
596,0.449,1.7
597,0.449,1.7
598,0.449,1.7
599,0.449,1.7
600,0.449,1.7
601,0.449,1.7
602,0.449,1.7
603,0.449,1.7
604,0.449,1.7
605,0.449,1.7
606,0.449,1.7
607,0.449,1.7
608,0.449,1.7
609,0.449,1.7
610,0.449,1.7
611,0.449,1.7
612,0.449,1.7
613,0.449,1.7
614,0.449,1.7
615,0.449,1.7
616,0.449,1.7
617,0.449,1.7
618,0.449,1.7
619,0.449,1.7
620,0.449,1.7
621,0.449,1.7
622,0.449,1.7
623,0.449,1.7
624,0.449,1.7
625,0.449,1.7
626,0.449,1.7
627,0.449,1.7
628,0.449,1.7
629,0.449,1.7
630,0.492,1.7
631,0.449,1.7
632,0.449,1.7
633,0.449,1.7
634,0.449,1.7
635,0.449,1.7
636,0.449,1.7
637,0.449,1.7
638,0.449,1.7
639,0.449,1.7
640,0.449,1.7
641,0.449,1.7
642,0.449,1.7
643,0.449,1.7
644,0.449,1.7
645,0.449,1.7
646,0.492,1.7
647,0.449,1.7
648,0.449,1.7
649,0.449,1.7
650,0.449,1.7
651,0.449,1.7
652,0.449,1.7
653,0.449,1.7
654,0.449,1.7
655,0.449,1.7
656,0.449,1.7
657,0.449,1.7
658,0.449,1.7
659,0.449,1.7
660,0.449,1.7
661,0.449,1.7
662,0.492,1.7
663,0.449,1.7
664,0.449,1.7
665,0.449,1.7
666,0.449,1.7
667,0.449,1.7
668,0.449,1.7
669,0.449,1.7
670,0.449,1.7
671,0.449,1.7
672,0.449,1.7
673,0.449,1.7
674,0.449,1.7
675,0.449,1.7
676,0.449,1.7
677,0.449,1.7
678,0.492,1.7
679,0.449,1.7
680,0.449,1.7
681,0.492,1.7
682,0.492,1.7
683,0.492,1.7
684,0.449,1.7
685,0.492,1.7
686,0.492,1.7
687,0.492,1.7
688,0.492,1.7
689,0.492,1.7
690,0.449,1.7
691,0.449,1.7
692,0.492,1.7
693,0.492,1.7
694,0.492,1.7
695,0.492,1.7
696,0.449,1.7
697,0.492,1.7
698,0.492,1.7
699,0.492,1.7
700,0.492,1.7
701,0.492,1.7
702,0.492,1.7
703,0.492,1.7
704,0.492,1.7
705,0.492,1.7
706,0.492,1.7
707,0.492,1.7
708,0.492,1.7
709,0.492,1.7
710,0.492,1.7
711,0.492,1.7
712,0.492,1.7
713,0.492,1.7
714,0.492,1.7
715,0.492,1.7
716,0.492,1.7
717,0.492,1.7
718,0.492,1.7
719,0.492,1.7
720,0.492,1.7
721,0.492,1.7
722,0.492,1.7
723,0.492,1.7
724,0.492,1.7
725,0.492,1.7
1,0,1.8
2,0.043,1.8
3,0.043,1.8
4,0.043,1.8
5,0.043,1.8
6,0.043,1.8
7,0.043,1.8
8,0.043,1.8
9,0.043,1.8
10,0.09,1.8
11,0.09,1.8
12,0.09,1.8
13,0.09,1.8
14,0.09,1.8
15,0.09,1.8
16,0.09,1.8
17,0.09,1.8
18,0.09,1.8
19,0.09,1.8
20,0.09,1.8
21,0.09,1.8
22,0.133,1.8
23,0.133,1.8
24,0.133,1.8
25,0.133,1.8
26,0.133,1.8
27,0.133,1.8
28,0.133,1.8
29,0.133,1.8
30,0.133,1.8
31,0.133,1.8
32,0.133,1.8
33,0.133,1.8
34,0.133,1.8
35,0.133,1.8
36,0.133,1.8
37,0.18,1.8
38,0.18,1.8
39,0.18,1.8
40,0.18,1.8
41,0.18,1.8
42,0.18,1.8
43,0.18,1.8
44,0.18,1.8
45,0.18,1.8
46,0.18,1.8
47,0.18,1.8
48,0.18,1.8
49,0.18,1.8
50,0.18,1.8
51,0.18,1.8
52,0.18,1.8
53,0.18,1.8
54,0.18,1.8
55,0.18,1.8
56,0.18,1.8
57,0.18,1.8
58,0.18,1.8
59,0.18,1.8
60,0.223,1.8
61,0.223,1.8
62,0.18,1.8
63,0.223,1.8
64,0.223,1.8
65,0.223,1.8
66,0.223,1.8
67,0.223,1.8
68,0.223,1.8
69,0.223,1.8
70,0.223,1.8
71,0.223,1.8
72,0.223,1.8
73,0.223,1.8
74,0.223,1.8
75,0.223,1.8
76,0.223,1.8
77,0.223,1.8
78,0.223,1.8
79,0.223,1.8
80,0.223,1.8
81,0.223,1.8
82,0.223,1.8
83,0.223,1.8
84,0.223,1.8
85,0.223,1.8
86,0.223,1.8
87,0.223,1.8
88,0.223,1.8
89,0.223,1.8
90,0.223,1.8
91,0.266,1.8
92,0.223,1.8
93,0.223,1.8
94,0.266,1.8
95,0.266,1.8
96,0.266,1.8
97,0.266,1.8
98,0.266,1.8
99,0.266,1.8
100,0.266,1.8
101,0.266,1.8
102,0.266,1.8
103,0.266,1.8
104,0.266,1.8
105,0.266,1.8
106,0.266,1.8
107,0.266,1.8
108,0.266,1.8
109,0.266,1.8
110,0.266,1.8
111,0.266,1.8
112,0.266,1.8
113,0.266,1.8
114,0.266,1.8
115,0.266,1.8
116,0.266,1.8
117,0.266,1.8
118,0.266,1.8
119,0.266,1.8
120,0.266,1.8
121,0.266,1.8
122,0.266,1.8
123,0.266,1.8
124,0.266,1.8
125,0.266,1.8
126,0.266,1.8
127,0.266,1.8
128,0.266,1.8
129,0.266,1.8
130,0.266,1.8
131,0.266,1.8
132,0.266,1.8
133,0.266,1.8
134,0.266,1.8
135,0.266,1.8
136,0.266,1.8
137,0.266,1.8
138,0.266,1.8
139,0.266,1.8
140,0.266,1.8
141,0.313,1.8
142,0.266,1.8
143,0.266,1.8
144,0.266,1.8
145,0.313,1.8
146,0.266,1.8
147,0.313,1.8
148,0.266,1.8
149,0.313,1.8
150,0.313,1.8
151,0.313,1.8
152,0.313,1.8
153,0.313,1.8
154,0.313,1.8
155,0.313,1.8
156,0.313,1.8
157,0.313,1.8
158,0.313,1.8
159,0.313,1.8
160,0.313,1.8
161,0.313,1.8
162,0.313,1.8
163,0.313,1.8
164,0.313,1.8
165,0.313,1.8
166,0.313,1.8
167,0.313,1.8
168,0.313,1.8
169,0.313,1.8
170,0.313,1.8
171,0.313,1.8
172,0.313,1.8
173,0.313,1.8
174,0.313,1.8
175,0.313,1.8
176,0.313,1.8
177,0.313,1.8
178,0.313,1.8
179,0.313,1.8
180,0.313,1.8
181,0.313,1.8
182,0.313,1.8
183,0.313,1.8
184,0.313,1.8
185,0.313,1.8
186,0.313,1.8
187,0.313,1.8
188,0.313,1.8
189,0.313,1.8
190,0.313,1.8
191,0.313,1.8
192,0.313,1.8
193,0.313,1.8
194,0.313,1.8
195,0.313,1.8
196,0.313,1.8
197,0.313,1.8
198,0.313,1.8
199,0.313,1.8
200,0.313,1.8
201,0.313,1.8
202,0.313,1.8
203,0.313,1.8
204,0.313,1.8
205,0.313,1.8
206,0.313,1.8
207,0.313,1.8
208,0.313,1.8
209,0.313,1.8
210,0.313,1.8
211,0.313,1.8
212,0.313,1.8
213,0.313,1.8
214,0.313,1.8
215,0.313,1.8
216,0.313,1.8
217,0.313,1.8
218,0.313,1.8
219,0.313,1.8
220,0.313,1.8
221,0.313,1.8
222,0.313,1.8
223,0.313,1.8
224,0.313,1.8
225,0.313,1.8
226,0.313,1.8
227,0.313,1.8
228,0.313,1.8
229,0.313,1.8
230,0.313,1.8
231,0.313,1.8
232,0.313,1.8
233,0.313,1.8
234,0.313,1.8
235,0.313,1.8
236,0.313,1.8
237,0.313,1.8
238,0.313,1.8
239,0.313,1.8
240,0.313,1.8
241,0.313,1.8
242,0.313,1.8
243,0.313,1.8
244,0.356,1.8
245,0.313,1.8
246,0.313,1.8
247,0.313,1.8
248,0.313,1.8
249,0.313,1.8
250,0.313,1.8
251,0.313,1.8
252,0.313,1.8
253,0.313,1.8
254,0.313,1.8
255,0.313,1.8
256,0.313,1.8
257,0.313,1.8
258,0.313,1.8
259,0.313,1.8
260,0.356,1.8
261,0.313,1.8
262,0.313,1.8
263,0.313,1.8
264,0.356,1.8
265,0.356,1.8
266,0.356,1.8
267,0.356,1.8
268,0.356,1.8
269,0.356,1.8
270,0.356,1.8
271,0.356,1.8
272,0.356,1.8
273,0.356,1.8
274,0.356,1.8
275,0.356,1.8
276,0.356,1.8
277,0.356,1.8
278,0.356,1.8
279,0.356,1.8
280,0.356,1.8
281,0.356,1.8
282,0.356,1.8
283,0.356,1.8
284,0.356,1.8
285,0.356,1.8
286,0.356,1.8
287,0.356,1.8
288,0.356,1.8
289,0.356,1.8
290,0.356,1.8
291,0.356,1.8
292,0.356,1.8
293,0.356,1.8
294,0.356,1.8
295,0.356,1.8
296,0.356,1.8
297,0.356,1.8
298,0.356,1.8
299,0.356,1.8
300,0.356,1.8
301,0.356,1.8
302,0.356,1.8
303,0.356,1.8
304,0.356,1.8
305,0.356,1.8
306,0.356,1.8
307,0.356,1.8
308,0.356,1.8
309,0.356,1.8
310,0.356,1.8
311,0.356,1.8
312,0.356,1.8
313,0.356,1.8
314,0.356,1.8
315,0.356,1.8
316,0.356,1.8
317,0.356,1.8
318,0.356,1.8
319,0.356,1.8
320,0.356,1.8
321,0.356,1.8
322,0.356,1.8
323,0.356,1.8
324,0.356,1.8
325,0.356,1.8
326,0.356,1.8
327,0.356,1.8
328,0.356,1.8
329,0.356,1.8
330,0.356,1.8
331,0.356,1.8
332,0.356,1.8
333,0.356,1.8
334,0.356,1.8
335,0.356,1.8
336,0.356,1.8
337,0.356,1.8
338,0.356,1.8
339,0.356,1.8
340,0.356,1.8
341,0.356,1.8
342,0.356,1.8
343,0.356,1.8
344,0.356,1.8
345,0.356,1.8
346,0.356,1.8
347,0.356,1.8
348,0.356,1.8
349,0.356,1.8
350,0.356,1.8
351,0.356,1.8
352,0.356,1.8
353,0.356,1.8
354,0.356,1.8
355,0.356,1.8
356,0.356,1.8
357,0.356,1.8
358,0.356,1.8
359,0.356,1.8
360,0.356,1.8
361,0.356,1.8
362,0.356,1.8
363,0.356,1.8
364,0.356,1.8
365,0.402,1.8
366,0.356,1.8
367,0.356,1.8
368,0.356,1.8
369,0.356,1.8
370,0.356,1.8
371,0.356,1.8
372,0.356,1.8
373,0.356,1.8
374,0.356,1.8
375,0.356,1.8
376,0.356,1.8
377,0.356,1.8
378,0.356,1.8
379,0.356,1.8
380,0.402,1.8
381,0.402,1.8
382,0.402,1.8
383,0.402,1.8
384,0.402,1.8
385,0.402,1.8
386,0.402,1.8
387,0.402,1.8
388,0.402,1.8
389,0.402,1.8
390,0.402,1.8
391,0.402,1.8
392,0.402,1.8
393,0.402,1.8
394,0.402,1.8
395,0.402,1.8
396,0.402,1.8
397,0.402,1.8
398,0.402,1.8
399,0.402,1.8
400,0.402,1.8
401,0.402,1.8
402,0.402,1.8
403,0.402,1.8
404,0.402,1.8
405,0.402,1.8
406,0.402,1.8
407,0.402,1.8
408,0.402,1.8
409,0.402,1.8
410,0.402,1.8
411,0.402,1.8
412,0.402,1.8
413,0.402,1.8
414,0.402,1.8
415,0.402,1.8
416,0.402,1.8
417,0.402,1.8
418,0.402,1.8
419,0.402,1.8
420,0.402,1.8
421,0.402,1.8
422,0.402,1.8
423,0.402,1.8
424,0.402,1.8
425,0.402,1.8
426,0.402,1.8
427,0.402,1.8
428,0.402,1.8
429,0.402,1.8
430,0.402,1.8
431,0.402,1.8
432,0.402,1.8
433,0.402,1.8
434,0.402,1.8
435,0.402,1.8
436,0.402,1.8
437,0.402,1.8
438,0.402,1.8
439,0.402,1.8
440,0.402,1.8
441,0.402,1.8
442,0.402,1.8
443,0.402,1.8
444,0.402,1.8
445,0.402,1.8
446,0.402,1.8
447,0.402,1.8
448,0.402,1.8
449,0.402,1.8
450,0.402,1.8
451,0.402,1.8
452,0.402,1.8
453,0.402,1.8
454,0.445,1.8
455,0.402,1.8
456,0.402,1.8
457,0.402,1.8
458,0.402,1.8
459,0.402,1.8
460,0.402,1.8
461,0.402,1.8
462,0.402,1.8
463,0.402,1.8
464,0.402,1.8
465,0.402,1.8
466,0.402,1.8
467,0.402,1.8
468,0.402,1.8
469,0.402,1.8
470,0.402,1.8
471,0.402,1.8
472,0.402,1.8
473,0.402,1.8
474,0.402,1.8
475,0.402,1.8
476,0.402,1.8
477,0.402,1.8
478,0.402,1.8
479,0.402,1.8
480,0.402,1.8
481,0.445,1.8
482,0.445,1.8
483,0.445,1.8
484,0.445,1.8
485,0.445,1.8
486,0.445,1.8
487,0.445,1.8
488,0.445,1.8
489,0.445,1.8
490,0.445,1.8
491,0.445,1.8
492,0.445,1.8
493,0.445,1.8
494,0.445,1.8
495,0.445,1.8
496,0.445,1.8
497,0.445,1.8
498,0.445,1.8
499,0.445,1.8
500,0.445,1.8
501,0.445,1.8
502,0.445,1.8
503,0.445,1.8
504,0.445,1.8
505,0.445,1.8
506,0.445,1.8
507,0.445,1.8
508,0.445,1.8
509,0.445,1.8
510,0.445,1.8
511,0.445,1.8
512,0.445,1.8
513,0.445,1.8
514,0.445,1.8
515,0.445,1.8
516,0.445,1.8
517,0.445,1.8
518,0.445,1.8
519,0.445,1.8
520,0.445,1.8
521,0.445,1.8
522,0.445,1.8
523,0.445,1.8
524,0.445,1.8
525,0.445,1.8
526,0.445,1.8
527,0.445,1.8
528,0.445,1.8
529,0.445,1.8
530,0.445,1.8
531,0.445,1.8
532,0.445,1.8
533,0.445,1.8
534,0.445,1.8
535,0.445,1.8
536,0.445,1.8
537,0.445,1.8
538,0.445,1.8
539,0.445,1.8
540,0.445,1.8
541,0.445,1.8
542,0.445,1.8
543,0.445,1.8
544,0.445,1.8
545,0.445,1.8
546,0.445,1.8
547,0.445,1.8
548,0.445,1.8
549,0.445,1.8
550,0.445,1.8
551,0.445,1.8
552,0.445,1.8
553,0.445,1.8
554,0.445,1.8
555,0.445,1.8
556,0.445,1.8
557,0.445,1.8
558,0.445,1.8
559,0.445,1.8
560,0.445,1.8
561,0.445,1.8
562,0.445,1.8
563,0.445,1.8
564,0.445,1.8
565,0.445,1.8
566,0.445,1.8
567,0.445,1.8
568,0.445,1.8
569,0.445,1.8
570,0.445,1.8
571,0.492,1.8
572,0.445,1.8
573,0.445,1.8
574,0.445,1.8
575,0.445,1.8
576,0.445,1.8
577,0.445,1.8
578,0.445,1.8
579,0.445,1.8
580,0.445,1.8
581,0.445,1.8
582,0.445,1.8
583,0.445,1.8
584,0.445,1.8
585,0.492,1.8
586,0.445,1.8
587,0.445,1.8
588,0.445,1.8
589,0.445,1.8
590,0.445,1.8
591,0.445,1.8
592,0.445,1.8
593,0.445,1.8
594,0.445,1.8
595,0.445,1.8
596,0.445,1.8
597,0.445,1.8
598,0.445,1.8
599,0.445,1.8
600,0.492,1.8
601,0.492,1.8
602,0.445,1.8
603,0.445,1.8
604,0.445,1.8
605,0.445,1.8
606,0.492,1.8
607,0.492,1.8
608,0.492,1.8
609,0.492,1.8
610,0.445,1.8
611,0.445,1.8
612,0.492,1.8
613,0.492,1.8
614,0.492,1.8
615,0.445,1.8
616,0.492,1.8
617,0.492,1.8
618,0.492,1.8
619,0.492,1.8
620,0.492,1.8
621,0.492,1.8
622,0.492,1.8
623,0.492,1.8
624,0.492,1.8
625,0.492,1.8
626,0.492,1.8
627,0.492,1.8
628,0.492,1.8
629,0.492,1.8
630,0.492,1.8
631,0.492,1.8
632,0.492,1.8
633,0.492,1.8
634,0.492,1.8
635,0.492,1.8
636,0.492,1.8
637,0.492,1.8
638,0.492,1.8
639,0.492,1.8
640,0.492,1.8
641,0.492,1.8
642,0.492,1.8
643,0.492,1.8
644,0.492,1.8
645,0.492,1.8
646,0.492,1.8
647,0.492,1.8
648,0.492,1.8
649,0.492,1.8
650,0.492,1.8
651,0.492,1.8
652,0.492,1.8
653,0.492,1.8
654,0.492,1.8
655,0.492,1.8
656,0.492,1.8
657,0.492,1.8
658,0.492,1.8
659,0.492,1.8
660,0.492,1.8
661,0.492,1.8
662,0.535,1.8
663,0.492,1.8
664,0.492,1.8
665,0.492,1.8
666,0.492,1.8
667,0.492,1.8
668,0.492,1.8
669,0.492,1.8
670,0.492,1.8
671,0.492,1.8
672,0.492,1.8
673,0.492,1.8
674,0.492,1.8
675,0.492,1.8
676,0.492,1.8
677,0.535,1.8
678,0.492,1.8
679,0.492,1.8
680,0.492,1.8
681,0.492,1.8
682,0.492,1.8
683,0.492,1.8
684,0.492,1.8
685,0.492,1.8
686,0.492,1.8
687,0.492,1.8
688,0.492,1.8
689,0.492,1.8
690,0.492,1.8
691,0.535,1.8
692,0.492,1.8
693,0.492,1.8
694,0.492,1.8
695,0.492,1.8
696,0.492,1.8
697,0.492,1.8
698,0.492,1.8
699,0.492,1.8
700,0.492,1.8
701,0.492,1.8
702,0.492,1.8
703,0.492,1.8
704,0.492,1.8
705,0.492,1.8
706,0.535,1.8
707,0.492,1.8
708,0.492,1.8
709,0.492,1.8
710,0.492,1.8
711,0.492,1.8
712,0.492,1.8
713,0.492,1.8
714,0.492,1.8
715,0.492,1.8
716,0.492,1.8
717,0.492,1.8
718,0.492,1.8
719,0.492,1.8
720,0.492,1.8
721,0.492,1.8
722,0.535,1.8
723,0.492,1.8
724,0.492,1.8
725,0.492,1.8
