0,0,0,0,0,0,0,0,0,3.2
0,0.043,0,0,0,0,0,0.043,0.01075,3.18925
0,0.043,0,0,0,0,0.047,0.043,0.016625,3.183375
0,0.043,0.047,0,0,0,0.047,0.043,0.0225,3.1775
0.047,0.043,0.047,0,0,0,0.047,0.043,0.028375,3.171625
0.047,0.043,0.047,0.047,0.047,0,0.047,0.043,0.040125,3.159875
0.047,0.043,0.047,0.047,0.047,0.047,0.047,0.043,0.046,3.154
0.047,0.043,0.047,0.047,0.047,0.047,0.047,0.043,0.046,3.154
0.047,0.09,0.047,0.047,0.047,0.047,0.047,0.043,0.051875,3.148125
0.047,0.09,0.047,0.047,0.047,0.047,0.047,0.09,0.05775,3.14225
0.047,0.09,0.047,0.047,0.047,0.047,0.047,0.09,0.05775,3.14225
0.047,0.09,0.094,0.047,0.047,0.047,0.09,0.09,0.069,3.131
0.047,0.09,0.094,0.047,0.047,0.047,0.09,0.09,0.069,3.131
0.09,0.09,0.094,0.047,0.047,0.047,0.09,0.09,0.074375,3.125625
0.09,0.09,0.094,0.047,0.094,0.047,0.09,0.09,0.08025,3.11975
0.09,0.133,0.094,0.047,0.094,0.047,0.09,0.09,0.085625,3.114375
0.09,0.133,0.137,0.047,0.094,0.047,0.09,0.09,0.091,3.109
0.09,0.133,0.137,0.047,0.094,0.047,0.09,0.09,0.091,3.109
0.09,0.133,0.137,0.09,0.094,0.094,0.09,0.09,0.10225,3.09775
0.09,0.133,0.137,0.09,0.094,0.094,0.09,0.09,0.10225,3.09775
0.09,0.133,0.137,0.09,0.094,0.094,0.09,0.09,0.10225,3.09775
0.09,0.133,0.137,0.09,0.094,0.094,0.09,0.133,0.107625,3.092375
0.09,0.133,0.137,0.09,0.094,0.094,0.137,0.133,0.1135,3.0865
0.09,0.133,0.137,0.09,0.094,0.094,0.137,0.133,0.1135,3.0865
0.09,0.133,0.137,0.09,0.094,0.094,0.137,0.133,0.1135,3.0865
0.09,0.133,0.137,0.09,0.137,0.094,0.137,0.133,0.118875,3.081125
0.09,0.18,0.137,0.09,0.137,0.094,0.137,0.133,0.12475,3.07525
0.09,0.18,0.137,0.09,0.137,0.094,0.137,0.133,0.12475,3.07525
0.09,0.18,0.137,0.137,0.137,0.094,0.137,0.133,0.130625,3.069375
0.137,0.18,0.184,0.137,0.137,0.094,0.137,0.133,0.142375,3.057625
0.137,0.18,0.184,0.137,0.137,0.094,0.137,0.133,0.142375,3.057625
0.09,0.18,0.184,0.137,0.137,0.137,0.137,0.133,0.141875,3.058125
0.137,0.18,0.184,0.137,0.137,0.137,0.137,0.133,0.14775,3.05225
0.137,0.18,0.184,0.137,0.137,0.137,0.137,0.133,0.14775,3.05225
0.137,0.18,0.184,0.137,0.137,0.137,0.137,0.133,0.14775,3.05225
0.137,0.18,0.184,0.137,0.137,0.137,0.137,0.133,0.14775,3.05225
0.137,0.18,0.184,0.137,0.137,0.137,0.137,0.18,0.153625,3.046375
0.137,0.18,0.184,0.137,0.137,0.137,0.18,0.18,0.159,3.041
0.137,0.18,0.184,0.137,0.137,0.137,0.18,0.18,0.159,3.041
0.137,0.18,0.184,0.137,0.184,0.137,0.18,0.18,0.164875,3.035125
0.137,0.18,0.184,0.137,0.137,0.137,0.18,0.18,0.159,3.041
0.137,0.18,0.184,0.137,0.137,0.137,0.18,0.18,0.159,3.041
0.137,0.18,0.184,0.137,0.137,0.137,0.18,0.18,0.159,3.041
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.231,0.137,0.184,0.137,0.18,0.18,0.176125,3.023875
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.184,0.137,0.184,0.137,0.18,0.18,0.17025,3.02975
0.137,0.223,0.231,0.18,0.184,0.137,0.18,0.18,0.1815,3.0185
0.137,0.223,0.231,0.18,0.184,0.137,0.18,0.18,0.1815,3.0185
0.137,0.223,0.231,0.18,0.184,0.137,0.18,0.18,0.1815,3.0185
0.137,0.223,0.231,0.18,0.184,0.137,0.18,0.18,0.1815,3.0185
0.137,0.223,0.231,0.18,0.184,0.137,0.18,0.18,0.1815,3.0185
0.137,0.223,0.231,0.18,0.184,0.184,0.18,0.18,0.187375,3.012625
0.137,0.223,0.231,0.18,0.184,0.184,0.18,0.18,0.187375,3.012625
0.137,0.223,0.231,0.18,0.184,0.184,0.18,0.18,0.187375,3.012625
0.184,0.223,0.231,0.18,0.184,0.184,0.18,0.18,0.19325,3.00675
0.137,0.223,0.231,0.18,0.184,0.184,0.18,0.223,0.19275,3.00725
0.184,0.223,0.231,0.18,0.184,0.184,0.18,0.223,0.198625,3.001375
0.137,0.223,0.231,0.18,0.184,0.184,0.18,0.18,0.187375,3.012625
0.184,0.223,0.231,0.18,0.184,0.184,0.18,0.223,0.198625,3.001375
0.184,0.223,0.231,0.18,0.184,0.184,0.18,0.223,0.198625,3.001375
0.184,0.223,0.231,0.18,0.184,0.184,0.223,0.223,0.204,2.996
0.184,0.223,0.231,0.18,0.184,0.184,0.223,0.223,0.204,2.996
0.184,0.223,0.231,0.18,0.184,0.184,0.18,0.223,0.198625,3.001375
0.184,0.223,0.231,0.18,0.184,0.184,0.223,0.223,0.204,2.996
0.184,0.266,0.231,0.18,0.184,0.184,0.223,0.223,0.209375,2.990625
0.184,0.266,0.231,0.18,0.231,0.184,0.223,0.223,0.21525,2.98475
0.184,0.266,0.231,0.18,0.184,0.184,0.223,0.223,0.209375,2.990625
0.184,0.266,0.231,0.18,0.231,0.184,0.223,0.223,0.21525,2.98475
0.184,0.266,0.231,0.18,0.231,0.184,0.223,0.223,0.21525,2.98475
0.184,0.266,0.231,0.18,0.231,0.184,0.223,0.223,0.21525,2.98475
0.184,0.266,0.274,0.18,0.231,0.184,0.223,0.223,0.220625,2.979375
0.184,0.266,0.274,0.18,0.231,0.184,0.223,0.223,0.220625,2.979375
0.184,0.266,0.274,0.18,0.231,0.184,0.223,0.223,0.220625,2.979375
0.184,0.266,0.274,0.18,0.231,0.184,0.223,0.223,0.220625,2.979375
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.184,0.223,0.223,0.226,2.974
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.23725,2.96275
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.23725,2.96275
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.223,0.231875,2.968125
0.184,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.23725,2.96275
0.184,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.243125,2.956875
0.227,0.313,0.274,0.223,0.231,0.231,0.223,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.242625,2.957375
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.242625,2.957375
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.242625,2.957375
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.242625,2.957375
0.227,0.266,0.274,0.223,0.231,0.231,0.223,0.266,0.242625,2.957375
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.266,0.274,0.223,0.231,0.231,0.27,0.266,0.2485,2.9515
0.227,0.313,0.274,0.223,0.231,0.231,0.27,0.266,0.254375,2.945625
0.227,0.313,0.274,0.223,0.274,0.231,0.27,0.266,0.25975,2.94025
0.227,0.313,0.274,0.223,0.231,0.231,0.27,0.266,0.254375,2.945625
0.227,0.313,0.321,0.223,0.231,0.231,0.27,0.266,0.26025,2.93975
0.227,0.313,0.274,0.27,0.274,0.231,0.27,0.266,0.265625,2.934375
0.227,0.313,0.321,0.223,0.274,0.231,0.27,0.266,0.265625,2.934375
0.227,0.313,0.274,0.223,0.274,0.231,0.27,0.266,0.25975,2.94025
0.227,0.313,0.274,0.223,0.274,0.231,0.27,0.266,0.25975,2.94025
0.227,0.313,0.274,0.223,0.274,0.231,0.27,0.266,0.25975,2.94025
0.227,0.313,0.321,0.223,0.274,0.231,0.27,0.266,0.265625,2.934375
0.227,0.313,0.274,0.223,0.274,0.231,0.27,0.266,0.25975,2.94025
0.227,0.313,0.274,0.27,0.274,0.231,0.27,0.266,0.265625,2.934375
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.274,0.27,0.274,0.231,0.27,0.266,0.265625,2.934375
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.266,0.2715,2.9285
0.227,0.313,0.321,0.27,0.274,0.231,0.27,0.313,0.277375,2.922625
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.266,0.276875,2.923125
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.313,0.274,0.274,0.27,0.313,0.288125,2.911875
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.227,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.28275,2.91725
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.356,0.321,0.27,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.356,0.321,0.27,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.313,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.356,0.321,0.27,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.313,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.356,0.321,0.27,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.313,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.27,0.274,0.274,0.27,0.313,0.288625,2.911375
0.274,0.313,0.321,0.313,0.274,0.274,0.27,0.313,0.294,2.906
0.274,0.313,0.321,0.313,0.321,0.274,0.27,0.313,0.299875,2.900125
0.274,0.313,0.321,0.313,0.321,0.274,0.27,0.313,0.299875,2.900125
0.274,0.313,0.321,0.313,0.321,0.274,0.27,0.313,0.299875,2.900125
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.274,0.274,0.27,0.313,0.299375,2.900625
0.274,0.356,0.321,0.313,0.274,0.274,0.27,0.313,0.299375,2.900625
0.274,0.356,0.321,0.313,0.321,0.274,0.27,0.313,0.30525,2.89475
0.274,0.356,0.321,0.313,0.274,0.274,0.27,0.313,0.299375,2.900625
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.274,0.274,0.27,0.313,0.299375,2.900625
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.321,0.313,0.274,0.274,0.313,0.313,0.30475,2.89525
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.274,0.274,0.313,0.313,0.30475,2.89525
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.368,0.313,0.274,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.321,0.313,0.321,0.274,0.313,0.313,0.310625,2.889375
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.356,0.321875,2.878125
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
