0,0,0,0,0,0,0,0,0,3.2
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.313,0.322375,2.877625
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.313,0.322375,2.877625
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.356,0.321875,2.878125
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.313,0.322375,2.877625
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.313,0.322375,2.877625
0.274,0.356,0.368,0.313,0.321,0.274,0.313,0.313,0.3165,2.8835
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.313,0.321,0.321,0.313,0.356,0.32775,2.87225
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.274,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.3335,2.8665
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.402,0.368,0.359,0.321,0.321,0.313,0.356,0.345125,2.854875
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.359,0.356,0.345125,2.854875
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.402,0.411,0.359,0.321,0.321,0.313,0.356,0.3505,2.8495
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.359,0.356,0.345125,2.854875
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.402,0.411,0.359,0.321,0.321,0.313,0.356,0.3505,2.8495
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.368,0.359,0.321,0.321,0.313,0.356,0.339375,2.860625
0.321,0.356,0.411,0.359,0.321,0.321,0.313,0.356,0.34475,2.85525
0.321,0.356,0.411,0.359,0.321,0.321,0.313,0.356,0.34475,2.85525
0.321,0.356,0.411,0.359,0.368,0.321,0.313,0.356,0.350625,2.849375
0.321,0.402,0.368,0.359,0.321,0.321,0.313,0.356,0.345125,2.854875
0.321,0.402,0.411,0.359,0.368,0.321,0.313,0.356,0.356375,2.843625
0.321,0.402,0.411,0.359,0.321,0.321,0.313,0.356,0.3505,2.8495
0.321,0.402,0.411,0.359,0.321,0.321,0.313,0.356,0.3505,2.8495
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.321,0.321,0.359,0.356,0.35625,2.84375
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.402,0.367875,2.832125
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.359,0.368,0.321,0.359,0.356,0.362125,2.837875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.356,0.3675,2.8325
0.321,0.402,0.458,0.402,0.368,0.321,0.359,0.356,0.373375,2.826625
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.458,0.402,0.368,0.321,0.359,0.402,0.379125,2.820875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.445,0.411,0.402,0.368,0.321,0.359,0.402,0.378625,2.821375
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.321,0.402,0.402,0.378625,2.821375
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.445,0.411,0.402,0.368,0.368,0.359,0.402,0.3845,2.8155
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.411,0.402,0.368,0.321,0.359,0.402,0.37325,2.82675
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.445,0.411,0.402,0.368,0.368,0.359,0.402,0.3845,2.8155
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.379125,2.820875
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.364,0.402,0.411,0.402,0.368,0.368,0.359,0.402,0.3845,2.8155
0.321,0.445,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.321,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.385,2.815
0.364,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.364,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.364,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.364,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.364,0.402,0.458,0.402,0.411,0.368,0.359,0.402,0.39575,2.80425
0.364,0.445,0.458,0.402,0.368,0.368,0.359,0.402,0.39575,2.80425
0.364,0.445,0.458,0.449,0.411,0.368,0.359,0.402,0.407,2.793
0.364,0.402,0.458,0.402,0.368,0.368,0.359,0.402,0.390375,2.809625
0.364,0.402,0.458,0.402,0.411,0.368,0.359,0.402,0.39575,2.80425
0.364,0.445,0.458,0.449,0.368,0.368,0.402,0.402,0.407,2.793
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.402,0.458,0.402,0.368,0.368,0.402,0.402,0.39575,2.80425
0.364,0.445,0.458,0.402,0.368,0.368,0.359,0.402,0.39575,2.80425
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.449,0.368,0.368,0.402,0.402,0.407,2.793
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.449,0.368,0.368,0.402,0.402,0.407,2.793
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.368,0.368,0.402,0.402,0.401125,2.798875
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.458,0.402,0.411,0.368,0.402,0.402,0.4065,2.7935
0.364,0.445,0.504,0.402,0.411,0.368,0.402,0.402,0.41225,2.78775
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.402,0.418125,2.781875
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.402,0.418125,2.781875
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.402,0.418125,2.781875
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.402,0.412375,2.787625
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
