0,0,0,0,0,0,0,0,0,3.2
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.449,0.445,0.423625,2.776375
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.458,0.492,0.411,0.368,0.402,0.445,0.423125,2.776875
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.492,0.504,0.492,0.411,0.368,0.402,0.445,0.43475,2.76525
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.458,0.449,0.411,0.368,0.402,0.445,0.41775,2.78225
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.492,0.411,0.368,0.402,0.445,0.428875,2.771125
0.364,0.492,0.504,0.449,0.411,0.368,0.402,0.445,0.429375,2.770625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.449,0.445,0.429375,2.770625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.492,0.411,0.368,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.492,0.504,0.449,0.411,0.368,0.402,0.445,0.429375,2.770625
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.449,0.411,0.368,0.402,0.445,0.4235,2.7765
0.364,0.445,0.504,0.492,0.411,0.368,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.492,0.504,0.492,0.411,0.411,0.402,0.445,0.440125,2.759875
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.445,0.504,0.449,0.411,0.411,0.449,0.445,0.43475,2.76525
0.364,0.445,0.504,0.492,0.458,0.411,0.402,0.445,0.440125,2.759875
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.445,0.504,0.492,0.411,0.411,0.402,0.445,0.43425,2.76575
0.364,0.492,0.504,0.449,0.458,0.411,0.402,0.445,0.440625,2.759375
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.411,0.445,0.504,0.492,0.411,0.411,0.402,0.445,0.440125,2.759875
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.445,0.504,0.449,0.411,0.411,0.402,0.445,0.428875,2.771125
0.364,0.445,0.504,0.449,0.458,0.411,0.402,0.445,0.43475,2.76525
0.364,0.445,0.504,0.449,0.411,0.411,0.449,0.445,0.43475,2.76525
0.364,0.492,0.504,0.492,0.458,0.411,0.402,0.445,0.446,2.754
0.411,0.445,0.504,0.449,0.411,0.411,0.449,0.445,0.440625,2.759375
0.411,0.445,0.504,0.449,0.458,0.411,0.449,0.445,0.4465,2.7535
0.364,0.445,0.504,0.492,0.411,0.411,0.449,0.445,0.440125,2.759875
0.364,0.445,0.504,0.449,0.411,0.411,0.449,0.445,0.43475,2.76525
0.364,0.445,0.504,0.492,0.411,0.411,0.449,0.445,0.440125,2.759875
0.411,0.445,0.504,0.449,0.458,0.411,0.449,0.445,0.4465,2.7535
0.411,0.445,0.504,0.492,0.411,0.411,0.449,0.445,0.446,2.754
0.411,0.492,0.504,0.449,0.458,0.411,0.449,0.445,0.452375,2.747625
0.411,0.492,0.504,0.492,0.411,0.411,0.449,0.445,0.451875,2.748125
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.364,0.492,0.504,0.492,0.411,0.411,0.449,0.445,0.446,2.754
0.364,0.492,0.504,0.449,0.458,0.411,0.449,0.445,0.4465,2.7535
0.411,0.445,0.504,0.492,0.458,0.411,0.449,0.445,0.451875,2.748125
0.411,0.445,0.504,0.492,0.458,0.411,0.449,0.445,0.451875,2.748125
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.445,0.463125,2.736875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.445,0.463125,2.736875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.445,0.463125,2.736875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.492,0.445,0.463125,2.736875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.445,0.463125,2.736875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.535,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.445,0.45775,2.74225
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.535,0.504,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.445,0.4635,2.7365
0.411,0.492,0.504,0.535,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.492,0.469375,2.730625
0.411,0.492,0.504,0.535,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.547,0.492,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.535,0.504,0.535,0.504,0.411,0.449,0.492,0.480125,2.719875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.492,0.469375,2.730625
0.411,0.492,0.504,0.492,0.458,0.458,0.449,0.492,0.4695,2.7305
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.547,0.535,0.504,0.411,0.449,0.492,0.480125,2.719875
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.492,0.469375,2.730625
0.411,0.535,0.504,0.492,0.458,0.411,0.492,0.492,0.474375,2.725625
0.411,0.492,0.504,0.535,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.535,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.492,0.469375,2.730625
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.535,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.535,0.547,0.492,0.504,0.458,0.449,0.492,0.486,2.714
0.411,0.492,0.504,0.535,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.535,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.504,0.411,0.492,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.535,0.504,0.492,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.535,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.504,0.411,0.449,0.492,0.469375,2.730625
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.492,0.504,0.492,0.458,0.411,0.449,0.492,0.463625,2.736375
0.411,0.535,0.504,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.504,0.535,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.578,0.504,0.492,0.504,0.411,0.449,0.492,0.480125,2.719875
0.411,0.492,0.504,0.492,0.458,0.458,0.449,0.492,0.4695,2.7305
0.411,0.492,0.504,0.492,0.504,0.458,0.449,0.492,0.47525,2.72475
0.411,0.492,0.504,0.535,0.458,0.458,0.449,0.492,0.474875,2.725125
0.411,0.492,0.504,0.492,0.504,0.458,0.492,0.535,0.486,2.714
0.411,0.492,0.547,0.492,0.458,0.458,0.449,0.492,0.474875,2.725125
0.411,0.535,0.547,0.492,0.504,0.458,0.449,0.492,0.486,2.714
0.411,0.492,0.547,0.535,0.458,0.458,0.449,0.492,0.48025,2.71975
0.411,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.480625,2.719375
0.411,0.492,0.547,0.492,0.458,0.411,0.449,0.492,0.469,2.731
0.411,0.492,0.547,0.492,0.504,0.411,0.449,0.492,0.47475,2.72525
0.411,0.492,0.547,0.535,0.458,0.458,0.449,0.492,0.48025,2.71975
0.411,0.492,0.547,0.492,0.458,0.458,0.449,0.492,0.474875,2.725125
0.457,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.486375,2.713625
0.411,0.535,0.547,0.492,0.504,0.411,0.449,0.492,0.480125,2.719875
0.411,0.492,0.547,0.535,0.504,0.458,0.449,0.492,0.486,2.714
0.411,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.480625,2.719375
0.411,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.480625,2.719375
0.457,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.486375,2.713625
0.411,0.492,0.547,0.535,0.504,0.458,0.449,0.535,0.491375,2.708625
0.411,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.486,2.714
0.457,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.486375,2.713625
0.411,0.535,0.547,0.535,0.504,0.458,0.449,0.492,0.491375,2.708625
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.411,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.486,2.714
0.411,0.492,0.547,0.492,0.504,0.458,0.449,0.492,0.480625,2.719375
0.411,0.492,0.641,0.535,0.504,0.458,0.492,0.492,0.503125,2.696875
0.457,0.492,0.594,0.492,0.504,0.458,0.492,0.492,0.497625,2.702375
0.457,0.535,0.547,0.492,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.535,0.504,0.458,0.449,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.449,0.535,0.49175,2.70825
0.457,0.535,0.547,0.492,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.578,0.547,0.492,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.535,0.504,0.458,0.449,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.535,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.535,0.497125,2.702875
0.457,0.492,0.594,0.535,0.504,0.458,0.492,0.492,0.503,2.697
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.492,0.547,0.535,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.492,0.547,0.492,0.504,0.458,0.492,0.492,0.49175,2.70825
0.457,0.492,0.547,0.535,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.535,0.594,0.535,0.504,0.458,0.492,0.492,0.508375,2.691625
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.492,0.547,0.535,0.504,0.458,0.492,0.492,0.497125,2.702875
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.594,0.535,0.504,0.458,0.492,0.492,0.508375,2.691625
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.535,0.507875,2.692125
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.504,0.458,0.492,0.492,0.5025,2.6975
0.457,0.535,0.547,0.535,0.547,0.458,0.492,0.492,0.507875,2.692125
